category,composition,snlgroup_id 1,sg_num 1,task_id 1,snlgroup_id 2,sg_num 2,task_id 2,delta_energy,delta_bandgap,delta_volume_per_atom,rms_dist,scenario
diff. SGs,O2 Si1,93440,63,mp-600111,36122,15,mp-646895,0.00371,0.184,0.818,"(0.145,0.23)",different
diff. SGs,O2 Si1,93383,217,mp-600096,31600,229,mp-556068,0.00275,0.0349,3.55,"(0.166,0.26)",similar
diff. SGs,O2 Si1,93100,65,mp-639558,48185,38,mp-561181,0.00358,0.094,0.139,"(0.0957,0.157)",similar
diff. SGs,Fe2 Mg1 O4,87026,1,mp-34493,50547,8,mp-34569,0.0383,0.608,0.162,"(0.0334,0.0674)",different
diff. SGs,O2 Si1,48026,8,mp-557881,32431,1,mp-557004,0.000877,0.0573,0.381,"(0.0929,0.201)",similar
diff. SGs,O2 Si1,48026,8,mp-557881,48025,12,mp-558351,0.000295,0.0106,0.0529,"(0.059,0.104)",similar
diff. SGs,O2 Si1,4415,20,mp-7648,16489,9,mp-555235,0.00405,0.126,0.127,"(0.15,0.283)",different
diff. SGs,O2 Si1,4415,20,mp-7648,4416,194,mp-7087,0.00424,0.0129,1.15,"(0.185,0.257)",similar
diff. SGs,O2 Si1,4415,20,mp-7648,35277,4,mp-555891,0.000326,0.0098,0.553,"(0.0697,0.112)",similar
diff. SGs,O2 Si1,48012,36,mp-557264,48011,64,mp-559313,0.00368,0.0663,1.24,"(0.159,0.257)",similar
diff. SGs,O2 Si1,24191,181,mp-10851,1800,154,mp-6930,0.00172,0.174,0.667,"(0.142,0.168)",different
diff. SGs,O2 Si1,24191,181,mp-10851,1799,152,mp-7000,0.00206,0.187,0.653,"(0.142,0.168)",different
diff. SGs,O2 Si1,24191,181,mp-10851,4410,180,mp-6922,6.84e-07,0.0007,0.00234,"(0.00195,0.00239)",similar
diff. SGs,Al1 O4 P1,84751,154,mp-3955,3491,152,mp-5331,1.27e-05,0.0002,0.00245,"(0.0281,0.0338)",similar
diff. SGs,Al1 O4 P1,84751,154,mp-3955,41561,181,mp-560151,0.00354,0.132,0.831,"(0.129,0.16)",different
diff. SGs,Al1 O4 P1,3491,152,mp-5331,41561,181,mp-560151,0.00353,0.132,0.834,"(0.157,0.194)",different
diff. SGs,Al1 O4 P1,22112,8,mp-558088,38500,185,mp-560815,0.00433,0.137,0.912,"(0.11,0.257)",different
diff. SGs,Al1 O4 P1,22288,4,mp-5724,22494,186,mp-545974,0.00746,0.344,1.71,"(0.116,0.162)",different
diff. SGs,Cd1 I2,42093,156,mp-583753,85318,-1,mp-571635,0.00023,0.0875,3.3,"(0.0674,0.106)",similar
diff. SGs,Li1 Ni1 O4 P1,174328,4,mp-763217,13488,62,mp-25614,0.00229,0.005,0.0169,"(0.0232,0.0324)",similar
diff. SGs,O2 Si1,86000,191,mp-532105,85956,175,mp-530546,0.000388,0.0032,0.303,"(0.097,0.158)",similar
diff. SGs,Al1 H3 O3,151079,61,mp-626605,150731,14,mp-625739,0.00138,0.084,0.107,"(0.0996,0.249)",similar
diff. SGs,Cd1 I2,39368,156,mp-570263,19861,164,mp-567567,0.000583,0.0274,0.991,"(0.0561,0.118)",similar
diff. SGs,O2 Si1,4414,227,mp-8352,4413,122,mp-546794,0.0121,0.338,1.52,"(0.143,0.175)",different
diff. SGs,Al2 Fe1 O4,85014,8,mp-34782,50571,156,mp-34978,0.0375,0.656,0.0163,"(0.0643,0.175)",different
diff. SGs,C1,151477,12,mp-632329,87419,191,mp-568806,0.104,0.315,1.83,"(0.000943,0.000943)",different
diff. SGs,F4 Li1 V1,174098,59,mp-776513,174027,65,mp-766906,5.8e-05,0.0444,0.0207,"(0.0136,0.021)",similar
diff. SGs,F4 Li1 V1,156435,2,mp-764360,159698,15,mp-780742,0.0207,0.0521,0.65,"(0.184,0.289)",different
diff. SGs,Fe1 H1 O2,151027,11,mp-626512,150882,36,mp-626102,0.0524,0.0106,0.252,"(0.187,0.292)",different
diff. SGs,Fe1 H1 O2,150882,36,mp-626102,92523,63,mp-743660,0.0299,0.0383,0.627,"(0.0856,0.146)",different
diff. SGs,Fe1 H1 O2,150557,26,mp-625233,150566,19,mp-625269,0.0034,0.0127,0.011,"(0.108,0.178)",similar
diff. SGs,Fe1 H1 O2,150557,26,mp-625233,5056,62,mp-605437,0.000663,0.0094,0.0588,"(0.0881,0.215)",similar
diff. SGs,Fe1 H1 O2,150566,19,mp-625269,5056,62,mp-605437,0.00274,0.0221,0.0479,"(0.0836,0.121)",similar
diff. SGs,O2 V1,154926,28,mp-715035,84948,139,mp-25792,0.0249,0.498,0.179,"(0.0304,0.0448)",different
diff. SGs,O2 V1,154926,28,mp-715035,154934,1,mp-715517,0.00321,0.155,0.00425,"(0.0324,0.0617)",different
diff. SGs,O2 V1,84948,139,mp-25792,154934,1,mp-715517,0.0281,0.653,0.184,"(0.0284,0.0396)",different
diff. SGs,O2 V1,154937,1,mp-715553,36132,62,mp-25145,0.0257,1.37,0.0202,"(0.0469,0.0664)",different
diff. SGs,O2 V1,151687,2,mp-636976,86715,10,mp-636921,0.00132,0.0995,0.685,"(0.0293,0.0412)",similar
diff. SGs,O2 V1,154924,141,mp-714960,151600,88,mp-634430,0.00151,0.714,0.0356,"(0.0183,0.0237)",different
diff. SGs,O2 V1,154924,141,mp-714960,87884,227,mp-25622,0.0005,0.871,0.0147,"(0.0167,0.021)",different
diff. SGs,O2 V1,21597,58,mp-714880,26200,136,mp-19094,0.00778,0.0146,0.0289,"(0.0579,0.0836)",similar
diff. SGs,O2 V1,151600,88,mp-634430,87884,227,mp-25622,0.00201,0.157,0.0503,"(0.025,0.0314)",different
diff. SGs,O2 V1,154923,12,mp-714944,87776,166,mp-25615,0.0411,0.671,0.164,"(0.00976,0.012)",different
diff. SGs,Fe3 O4,154942,12,mp-715614,150415,8,mp-612405,0.0224,0.351,0.17,"(0.0357,0.0643)",different
diff. SGs,Fe3 O4,154931,36,mp-715438,46477,63,mp-18731,0.0296,0.647,0.073,"(0.0644,0.118)",different
diff. SGs,O2 Si1,40475,82,mp-554682,35247,119,mp-644923,0.00577,0.0131,0.532,"(0.104,0.184)",similar
diff. SGs,O2 Si1,40475,82,mp-554682,35248,44,mp-554946,0.000776,0.0122,0.178,"(0.0957,0.254)",similar
diff. SGs,Fe3 O4,85322,51,mp-542433,3255,227,mp-19306,0.0508,0.0042,0.194,"(0.043,0.0572)",different
diff. SGs,Fe3 O4,85322,51,mp-542433,154944,12,mp-715811,0.0369,0.287,0.114,"(0.037,0.0576)",different
diff. SGs,Fe3 O4,85322,51,mp-542433,9100,74,mp-31770,0.035,0.449,0.0231,"(0.0279,0.0404)",different
diff. SGs,Fe3 O4,85322,51,mp-542433,154946,53,mp-716052,0.0381,0.262,0.124,"(0.0365,0.0679)",different
diff. SGs,Fe3 O4,85322,51,mp-542433,154938,166,mp-715558,0.0367,0.273,0.109,"(0.0341,0.0536)",different
diff. SGs,Fe3 O4,3255,227,mp-19306,154944,12,mp-715811,0.0139,0.291,0.0794,"(0.022,0.0339)",different
diff. SGs,Fe3 O4,3255,227,mp-19306,9100,74,mp-31770,0.0158,0.454,0.17,"(0.0425,0.0573)",different
diff. SGs,Fe3 O4,3255,227,mp-19306,154946,53,mp-716052,0.0127,0.266,0.0698,"(0.0247,0.0368)",different
diff. SGs,Fe3 O4,3255,227,mp-19306,154938,166,mp-715558,0.0141,0.277,0.0844,"(0.0196,0.033)",different
diff. SGs,Fe3 O4,154944,12,mp-715811,9100,74,mp-31770,0.00196,0.163,0.0911,"(0.0363,0.0613)",different
diff. SGs,Fe3 O4,154944,12,mp-715811,154946,53,mp-716052,0.00121,0.0243,0.00952,"(0.0205,0.043)",similar
diff. SGs,Fe3 O4,154944,12,mp-715811,154938,166,mp-715558,0.000212,0.0138,0.00507,"(0.00828,0.0161)",similar
diff. SGs,Fe3 O4,9100,74,mp-31770,154946,53,mp-716052,0.00317,0.187,0.101,"(0.0331,0.0515)",different
diff. SGs,Fe3 O4,9100,74,mp-31770,154938,166,mp-715558,0.00175,0.177,0.0861,"(0.0343,0.0563)",different
diff. SGs,Fe3 O4,154946,53,mp-716052,154938,166,mp-715558,0.00142,0.0105,0.0146,"(0.0155,0.0349)",similar
diff. SGs,H16 O10 Sr1,150942,1,mp-626216,150922,2,mp-626197,0.00207,0.225,0.202,"(0.129,0.274)",different
diff. SGs,Li7 Mn11 O24,153144,5,mp-690435,87308,2,mp-34461,9.79e-05,0.77,0.0444,"(0.0149,0.041)",different
diff. SGs,O3 W1,154130,221,mp-715469,151684,63,mp-636289,0.000593,0.2,0.0855,"(0.0591,0.115)",different
diff. SGs,O3 W1,154167,191,mp-715590,49979,185,mp-32662,0.00181,0.349,0.00219,"(0.131,0.169)",different
diff. SGs,O3 W1,15113,14,mp-19283,41931,60,mp-19342,0.000202,0.0363,0.0517,"(0.0677,0.0979)",similar
diff. SGs,O3 W1,87305,193,mp-32777,7923,191,mp-559175,0.00158,0.143,0.00729,"(0.0258,0.0479)",different
diff. SGs,O3 W1,40625,113,mp-565994,85528,57,mp-566278,0.000279,0.0918,0.00499,"(0.106,0.137)",similar
diff. SGs,O3 W1,16289,14,mp-19033,19498,130,mp-18773,1.23e-06,0.092,0.0149,"(0.151,0.182)",similar
diff. SGs,O3 W1,33321,221,mp-19390,154945,51,mp-715923,0.000511,0.34,0.00338,"(0.0115,0.0132)",different
diff. SGs,Al2 Co1 O4,87104,8,mp-37621,50750,156,mp-699325,0.011,0.47,0.0418,"(0.0306,0.102)",different
diff. SGs,O2 Ti1,152055,35,mp-655656,85538,25,mp-636827,0.00263,0.0641,0.00733,"(0.0431,0.0758)",similar
diff. SGs,O2 Ti1,87076,15,mp-34688,2160,141,mp-390,0.00791,0.0627,0.104,"(0.0186,0.0268)",similar
diff. SGs,C1 Li4 O4,5479,121,mp-551740,5491,5,mp-550498,0.0015,0.0173,0.0515,"(0.134,0.198)",similar
diff. SGs,Co1 O2,85651,12,mp-556750,85374,166,mp-554635,0.251,0,1.99,"(0.0129,0.0158)",different
diff. SGs,C1 Li4 O4,87044,8,mp-549565,85580,160,mp-550593,0.00663,0.196,0.476,"(0.0776,0.135)",different
diff. SGs,C1 Li4 O4,87044,8,mp-549565,5477,215,mp-546202,0.00785,0.375,0.72,"(0.11,0.184)",different
diff. SGs,C1 Li4 O4,85580,160,mp-550593,5477,215,mp-546202,0.00122,0.178,0.244,"(0.0499,0.0671)",different
diff. SGs,C1 Li4 O4,85445,5,mp-550320,87009,8,mp-549389,0.0519,1.01,1.14,"(0.189,0.297)",different
diff. SGs,C1 Li4 O4,85445,5,mp-550320,5480,121,mp-551848,0.0529,1.26,1.17,"(0.212,0.298)",different
diff. SGs,C1 Li4 O4,87009,8,mp-549389,5480,121,mp-551848,0.00099,0.251,0.0289,"(0.0416,0.068)",different
diff. SGs,Bi2 O3,49931,8,mp-673244,50256,1,mp-684654,0.00425,0.0452,0.184,"(0.106,0.198)",similar
diff. SGs,Co2 Li1 O4,174631,4,mp-774082,54302,227,mp-25471,0.104,0.628,0.473,"(0.0396,0.0576)",different
diff. SGs,O2 Zr1,22154,225,mp-1565,3055,137,mp-2574,0.0338,0.75,0.375,"(0.0432,0.0529)",different
diff. SGs,Mn1 O2,84991,58,mp-33009,6598,136,mp-510408,0.0033,0.397,0.0634,"(0.0786,0.0962)",different
diff. SGs,O2,19027,12,mp-611836,14453,166,mp-610917,0.0104,0.0159,0.353,"(0.0383,0.0383)",different
diff. SGs,Fe1 O4 P1,1805,152,mp-19109,24870,181,mp-24973,0.0056,0.135,1.46,"(0.195,0.247)",different
diff. SGs,H7 N1 O6,150889,1,mp-626112,151056,4,mp-626529,0.000146,0.089,0.011,"(0.0466,0.127)",similar
diff. SGs,Cu1 Mn2 O4,87166,8,mp-34237,51286,156,mp-705626,0.0166,0.0113,0.0707,"(0.0672,0.112)",different
diff. SGs,C1 O4 Rb4,35547,5,mp-551176,35550,23,mp-550679,0.00341,1.46,0.0149,"(0.0973,0.149)",different
diff. SGs,C1 O4 Rb4,35549,146,mp-550314,35542,215,mp-546320,0.000233,0.111,0.383,"(0.134,0.205)",different
diff. SGs,C1 O4 Rb4,85513,81,mp-552966,35542,215,mp-546320,0.00348,0.948,3.24,"(0.17,0.226)",different
diff. SGs,Fe2 O3,48612,206,mp-686969,154939,5,mp-715572,0.0417,0.629,0.166,"(0.0634,0.0955)",different
diff. SGs,Fe2 O3,44632,60,mp-542309,154929,33,mp-715276,0.044,0.0139,0.0917,"(0.0667,0.107)",different
diff. SGs,O5 P1 V1,49282,129,mp-19000,33450,85,mp-566179,0.00175,0.0791,0.288,"(0.092,0.117)",similar
same SGs,Al1 H1 O2,150483,36,mp-625056,150477,36,mp-625054,1.14e-05,0.0973,0.0562,,
diff. SGs,Si1,48629,148,mp-571520,6238,206,mp-168,0.00194,0.101,0.208,"(0.12,0.193)",different
diff. SGs,Ba1 O3 Ti1,14195,194,mp-5933,36117,20,mp-558125,0.00482,0.573,0.159,"(0.0271,0.0499)",different
diff. SGs,Ba1 O3 Ti1,34698,99,mp-12992,6069,160,mp-5020,0.00291,0.777,0.0355,"(0.211,0.284)",different
diff. SGs,Ba1 O3 Ti1,34698,99,mp-12992,7776,38,mp-5777,0.00249,0.561,0.036,"(0.212,0.288)",different
diff. SGs,Ba1 O3 Ti1,6069,160,mp-5020,2045,99,mp-5986,0.00291,0.781,0.0514,"(0.0318,0.0542)",different
diff. SGs,Ba1 O3 Ti1,6069,160,mp-5020,7776,38,mp-5777,0.000424,0.216,0.000474,"(0.019,0.0324)",different
diff. SGs,Ba1 O3 Ti1,6069,160,mp-5020,1496,221,mp-2998,0.0141,0.842,0.41,"(0.0322,0.0546)",different
diff. SGs,Ba1 O3 Ti1,2045,99,mp-5986,7776,38,mp-5777,0.00248,0.565,0.0519,"(0.0223,0.0363)",different
diff. SGs,Ba1 O3 Ti1,2045,99,mp-5986,1496,221,mp-2998,0.0112,0.0616,0.359,"(0.0164,0.0315)",different
diff. SGs,Ba1 O3 Ti1,7776,38,mp-5777,1496,221,mp-2998,0.0137,0.627,0.41,"(0.0222,0.0368)",different
diff. SGs,C1 K4 O4,150388,8,mp-605843,5501,121,mp-549869,0.00816,0.12,0.0499,"(0.0728,0.106)",different
diff. SGs,C1 K4 O4,150388,8,mp-605843,5503,5,mp-551561,0.0143,0.346,0.517,"(0.0688,0.118)",different
diff. SGs,C1 K4 O4,5504,146,mp-545387,5499,215,mp-551736,0.00144,0.034,0.0844,"(0.122,0.187)",similar
diff. SGs,C1 K4 O4,5501,121,mp-549869,5503,5,mp-551561,0.00618,0.466,0.567,"(0.0949,0.123)",different
diff. SGs,Bi1 Fe1 O3,24132,221,mp-561388,85525,63,mp-566101,0.000541,0.179,0.0186,"(0.0113,0.0194)",different
diff. SGs,Bi1 Fe1 O3,24132,221,mp-561388,1593,160,mp-24942,0.182,1.33,1.26,"(0.07,0.131)",different
diff. SGs,Bi1 Fe1 O3,152054,146,mp-655631,85405,1,mp-561070,0.00387,0.0972,0.927,"(0.056,0.0662)",similar
diff. SGs,Bi1 Fe1 O3,87017,146,mp-601706,3280,161,mp-24932,0.162,0.361,0.629,"(0.0452,0.0667)",different
diff. SGs,Bi1 Fe1 O3,85525,63,mp-566101,1593,160,mp-24942,0.182,1.51,1.24,"(0.0699,0.133)",different
diff. SGs,Co1 Fe2 O4,153233,5,mp-691111,53159,152,mp-36738,0.0527,0.103,0.26,"(0.0229,0.0386)",different
diff. SGs,Ag2 S1,85364,11,mp-556225,52796,63,mp-36216,0.00127,0.321,0.116,"(0.0438,0.0718)",different
diff. SGs,Ag2 S1,85364,11,mp-556225,86073,12,mp-32884,0.000684,0.106,0.426,"(0.0416,0.0642)",different
diff. SGs,Ag2 S1,85364,11,mp-556225,87077,36,mp-32669,0.00166,0.11,0.266,"(0.0301,0.0417)",different
diff. SGs,Ag2 S1,52796,63,mp-36216,86073,12,mp-32884,0.00196,0.215,0.31,"(0.0699,0.0978)",different
diff. SGs,Ag2 S1,52796,63,mp-36216,87077,36,mp-32669,0.00293,0.211,0.15,"(0.0579,0.0856)",different
diff. SGs,Ag2 S1,86073,12,mp-32884,87077,36,mp-32669,0.000975,0.0039,0.16,"(0.0302,0.057)",similar
diff. SGs,O5 Ta2,152906,1,mp-684897,173557,8,mp-780772,0.00854,0.0276,0.12,"(0.112,0.288)",similar
diff. SGs,Fe1 Mo1 O6 Sr2,34676,225,mp-19127,1008,87,mp-18857,0.0298,0,0.111,"(0.0316,0.0492)",different
diff. SGs,C1 Na4 O4,35537,8,mp-645295,35536,146,mp-552623,0.000108,0.439,0.437,"(0.0968,0.136)",different
diff. SGs,C1 Na4 O4,35536,146,mp-552623,5492,215,mp-551886,0.00106,0.24,0.0904,"(0.151,0.198)",different
diff. SGs,K1 N1 O3,87098,11,mp-36903,53032,1,mp-675625,0.00529,0.0846,0.639,"(0.16,0.289)",similar
diff. SGs,K1 N1 O3,54740,155,mp-676851,8152,160,mp-6920,0.00728,0.0967,1.77,"(0.228,0.254)",similar
diff. SGs,H2 K1 O4 P1,88297,43,mp-23959,93816,122,mp-696752,0.00492,0.172,0.223,"(0.099,0.188)",different
diff. SGs,Co1 O7 P2,86818,2,mp-31552,49032,15,mp-585220,0.0247,0.56,1.31,"(0.0348,0.0648)",different
diff. SGs,P1,132670,-1,mp-604573,28242,221,mp-53,0.033,0.0741,0.0571,"(0,0)",different
diff. SGs,P1,23316,166,mp-130,84861,74,mp-7245,0.01,0,0.317,"(0.0766,0.0766)",similar
diff. SGs,Nb1 S2,5535,187,mp-1874,13250,42,mp-2648,0.000454,0.0094,10.9,"(0.104,0.127)",similar
diff. SGs,Ca1 O3 Si1,36167,204,mp-4356,36166,139,mp-4853,0.000531,0.0191,0.00617,"(0.03,0.0462)",similar
diff. SGs,Ca1 O3 Si1,36163,140,mp-3387,36164,74,mp-5096,0.000168,0.0215,0.00414,"(0.0542,0.0854)",similar
diff. SGs,Na1 Nb1 O3,9139,29,mp-558920,36148,57,mp-3671,0.000142,0.0479,0.0368,"(0.0913,0.153)",similar
diff. SGs,Na1 Nb1 O3,9147,26,mp-4681,19754,63,mp-4748,0.0107,0.683,0.189,"(0.0841,0.149)",different
diff. SGs,O3 Pb1 Zr1,36537,32,mp-647557,16843,55,mp-542903,0.00519,0.071,0.295,"(0.104,0.27)",similar
diff. SGs,H4 O5 S1,151016,7,mp-626448,150878,14,mp-626109,0.000208,0.0776,0.108,"(0.129,0.293)",similar
diff. SGs,H4 O5 S1,151016,7,mp-626448,88166,14,mp-29095,0.00331,0.0046,0.233,"(0.0561,0.117)",similar
diff. SGs,Ni1 Ti1,2776,157,mp-597,2272,147,mp-2716,0.00361,0.0045,0.0028,"(0.0614,0.157)",similar
diff. SGs,Ba1 H2 O2,99159,62,mp-723021,111604,14,mp-699501,0.0123,0.487,0.447,"(0.122,0.296)",different
diff. SGs,Fe1 O2,88734,227,mp-632573,154919,141,mp-714904,0.171,0.0886,0.964,"(0.0172,0.0211)",different
diff. SGs,Ta1,44501,136,mp-569794,22312,113,mp-42,0.000815,0.0154,0.00179,"(0.0261,0.0496)",similar
diff. SGs,U1,42248,136,mp-93,26208,102,mp-43,0.0105,0.0069,0.106,"(0.0757,0.0885)",different
diff. SGs,H1 Na1 O1,88472,63,mp-23891,87939,11,mp-23940,0.000956,0.0208,0.0228,"(0.0372,0.0498)",similar
same SGs,H1 Na1 O1,150493,160,mp-625052,150494,160,mp-625051,0,0,0,,
diff. SGs,N2,14978,198,mp-154,1786,205,mp-25,0.000191,0.0099,0.213,"(0.0602,0.0641)",similar
diff. SGs,Fe1 O1,7462,225,mp-18905,84557,139,mp-715262,0.414,0,0.639,"(0,0)",different
diff. SGs,H2 O2 Zn1,150650,5,mp-625488,150649,164,mp-625487,0.0164,0.0689,0.21,"(0.191,0.267)",different
diff. SGs,H2 O2 Zn1,150799,4,mp-625857,97351,19,mp-625830,0.00178,0.0248,0.0699,"(0.0769,0.141)",similar
diff. SGs,Ag3 I1 S1,151500,1,mp-632480,17235,221,mp-558189,0.0414,0.352,0.503,"(0.159,0.249)",different
diff. SGs,Ag3 I1 S1,151500,1,mp-632480,51053,6,mp-674981,0.00215,0.0085,0.11,"(0.118,0.174)",similar
diff. SGs,Ag3 I1 S1,151500,1,mp-632480,54299,155,mp-676561,0.00263,0.0728,0.332,"(0.165,0.297)",similar
diff. SGs,Ag3 I1 S1,151500,1,mp-632480,3612,146,mp-22995,0.00855,0.803,0.27,"(0.102,0.149)",different
diff. SGs,Ag3 I1 S1,17235,221,mp-558189,51053,6,mp-674981,0.0393,0.36,0.393,"(0.166,0.227)",different
diff. SGs,Ag3 I1 S1,17235,221,mp-558189,3612,146,mp-22995,0.0499,0.451,0.773,"(0.161,0.198)",different
diff. SGs,Ag3 I1 S1,51053,6,mp-674981,54299,155,mp-676561,0.000486,0.0813,0.223,"(0.16,0.219)",similar
diff. SGs,Ag3 I1 S1,51053,6,mp-674981,3612,146,mp-22995,0.0107,0.812,0.38,"(0.126,0.244)",different
diff. SGs,Ag3 I1 S1,54299,155,mp-676561,3612,146,mp-22995,0.0112,0.731,0.603,"(0.136,0.163)",different
diff. SGs,O3 Ru1 Sr1,87150,74,mp-34212,19590,140,mp-4525,0.00609,0.0351,0.0112,"(0.0877,0.134)",similar
diff. SGs,Nb1 Se2,15974,194,mp-2207,15979,63,mp-618883,0.00435,0,1.25,"(0.00981,0.0166)",similar
diff. SGs,C1 Cs4 O4,5509,215,mp-605824,35561,146,mp-562815,0.0032,0.141,0.177,"(0.137,0.218)",different
diff. SGs,Mo1 O2,154918,12,mp-714883,88282,166,mp-25571,0.0293,0.0278,0.146,"(0.0111,0.0136)",different
diff. SGs,Ag1 I1,152849,119,mp-684580,4105,216,mp-22925,0.0017,0.0532,0.0279,"(1e-16,1e-16)",similar
diff. SGs,Mo1 O2,28921,136,mp-510536,154935,58,mp-715550,0.0131,0,0.03,"(0.0239,0.0297)",different
diff. SGs,Mo1 O2,87811,227,mp-25578,154933,2,mp-715482,0.0189,0.232,0.52,"(0.0465,0.0727)",different
diff. SGs,Mo1 O2,87811,227,mp-25578,151680,70,mp-635966,0.00508,0.114,0.423,"(0.0426,0.0541)",different
diff. SGs,Mo1 O2,87811,227,mp-25578,154925,141,mp-714969,0.0136,0.126,0.388,"(0.0369,0.0452)",different
diff. SGs,Mo1 O2,154933,2,mp-715482,151680,70,mp-635966,0.0138,0.346,0.0967,"(0.0349,0.0576)",different
diff. SGs,Mo1 O2,154933,2,mp-715482,154925,141,mp-714969,0.0325,0.358,0.131,"(0.0333,0.0525)",different
diff. SGs,Mo1 O2,151680,70,mp-635966,154925,141,mp-714969,0.0187,0.0121,0.0348,"(0.0141,0.0212)",different
