category,composition,snlgroup_id 1,sg_num 1,task_id 1,snlgroup_id 2,sg_num 2,task_id 2,delta_energy,delta_bandgap,delta_volume_per_atom,rms_dist,scenario
diff. SGs,Hf1 O3 Pb1,43056,32,mp-669414,1259,55,mp-22734,0.00412,0.0741,0.215,"(0.101,0.246)",similar
diff. SGs,O9 Rb1 W3,87230,191,mp-565431,85137,10,mp-19617,0.0037,0,0.0524,"(0.00689,0.0197)",similar
diff. SGs,Ba2 Bi1 O6 Sb1,44990,12,mp-23127,10749,225,mp-545603,0.0087,0.054,0.0604,"(0.0861,0.141)",similar
diff. SGs,Ba2 Bi1 O6 Sb1,44990,12,mp-23127,4385,148,mp-23091,0.000144,0.0784,0.000318,"(0.0573,0.0816)",similar
diff. SGs,Ba2 Bi1 O6 Sb1,10749,225,mp-545603,4385,148,mp-23091,0.00855,0.132,0.0608,"(0.067,0.0834)",different
diff. SGs,Bi1 O4 V1,10204,88,mp-25122,9092,15,mp-504878,3.92e-05,0.04,0.0275,"(0.0415,0.0508)",similar
diff. SGs,Ca1 Si2,2110,191,mp-12892,2109,164,mp-8372,0.0642,0,1.16,"(0.119,0.146)",different
diff. SGs,Ca1 O5 Si1 Ti1,9205,14,mp-6109,9202,15,mp-6440,8.99e-05,0.0448,0.0143,"(0.017,0.0432)",similar
diff. SGs,Fe1 S2,150428,54,mp-615366,174897,13,mp-850009,0.00115,0.0206,0.357,"(0.0287,0.0349)",similar
diff. SGs,Ag1 Ge1 O3,174794,18,mp-779706,174792,26,mp-779664,0.00435,0.0157,0.584,"(0.0331,0.0497)",similar
diff. SGs,H3 Nd1 O3,150629,11,mp-625403,150622,176,mp-625397,0.000405,0.0078,0.285,"(0.0281,0.0716)",similar
diff. SGs,H3 Nd1 O3,150622,176,mp-625397,150985,11,mp-626369,0.000223,0.152,0.251,"(0.169,0.299)",different
diff. SGs,Cu1 Nd2 O4,84923,12,mp-33916,12323,139,mp-4158,0.0402,0.707,0.291,"(0.0115,0.0209)",different
diff. SGs,K1 O6 Os2,51139,160,mp-675028,2401,227,mp-4788,0.000398,0.0081,0.0269,"(0.0329,0.121)",similar
same SGs,O4 Sr1 U1,153816,12,mp-697836,151651,12,mp-634900,0.0816,2.07,0.175,,
diff. SGs,Al2 O12 W3,86586,18,mp-566398,43456,14,mp-556505,3.65e-05,0.0003,0.00897,"(0.0445,0.0912)",similar
diff. SGs,Al2 O12 W3,86586,18,mp-566398,11232,60,mp-19516,0.000165,0.0628,0.023,"(0.0329,0.0792)",similar
diff. SGs,C2 Ca1 H2 O4,5309,96,mp-560511,1177,92,mp-560210,0.000544,0.0354,0.217,"(0.0269,0.0367)",similar
diff. SGs,Al2 O12 W3,43456,14,mp-556505,11232,60,mp-19516,0.000128,0.0625,0.014,"(0.0566,0.109)",similar
diff. SGs,Co1 H2 O2,150825,5,mp-625953,88318,164,mp-25489,0.14,2.48,0.363,"(0.161,0.223)",different
diff. SGs,Ba1 H4 O3,151113,2,mp-626735,151098,11,mp-626726,0.000732,0.0471,0.201,"(0.045,0.0714)",similar
diff. SGs,Ba2 Ir1 La1 O6,84604,12,mp-15889,34051,148,mp-550081,0.00101,0,0.0214,"(0.097,0.174)",similar
diff. SGs,H2 Mn1 O2,151091,5,mp-626701,87685,164,mp-25546,0.0126,0.116,0.0768,"(0.172,0.228)",different
diff. SGs,Li2 Mo1 O3,152407,2,mp-694855,52621,12,mp-35975,0.0283,0.24,0.00566,"(0.0631,0.101)",different
diff. SGs,Al1 F7 Mg1 Na2,85450,46,mp-19931,18264,74,mp-6319,0.00192,0.0138,0.00405,"(0.0287,0.0891)",similar
diff. SGs,Al4 Ba1 Na2 O16 Si4,153060,9,mp-686310,34590,45,mp-6875,0.0023,0.023,0.111,"(0.0214,0.0428)",similar
diff. SGs,P1 Se3 Sn1,28424,14,mp-5706,18218,7,mp-570370,0.00315,0.195,0.108,"(0.0424,0.0912)",different
diff. SGs,Ba1 Mn2 O6 Y1,84738,13,mp-18739,34183,12,mp-565380,0.00674,0,0.0157,"(0.0596,0.111)",similar
diff. SGs,Al3 F19 Pb5,25178,140,mp-557911,22068,2,mp-558703,0.0152,0.305,0.237,"(0.173,0.285)",different
diff. SGs,Al3 F19 Pb5,25178,140,mp-557911,15125,87,mp-558775,0.0125,0.196,0.27,"(0.169,0.275)",different
diff. SGs,Al3 F19 Pb5,22068,2,mp-558703,15125,87,mp-558775,0.00274,0.109,0.0328,"(0.0546,0.147)",different
diff. SGs,O4 Pb3,31811,135,mp-22633,19934,55,mp-21452,0.00041,0.0253,0.0143,"(0.0179,0.0283)",similar
diff. SGs,Co1 O6 Sr2 W1,35572,87,mp-18771,34397,225,mp-561559,0.00623,0.0332,0.0916,"(0.075,0.116)",similar
diff. SGs,Al1 N1,4923,194,mp-13178,616,186,mp-661,0.115,0.789,0.686,"(0.119,0.119)",different
diff. SGs,Ga1 La1 O3,86284,74,mp-556983,1760,167,mp-3336,0.000635,0.182,0.00545,"(0.0766,0.113)",different
diff. SGs,Au1 Te2,14861,164,mp-1662,1202,12,mp-567525,0.00107,0,0.0246,"(0.0462,0.0566)",similar
diff. SGs,Cu1 Se1,16492,194,mp-488,15705,63,mp-571486,0.000555,0,0.0351,"(0.0494,0.0863)",similar
same SGs,Cr1 Cu1 O2,174841,166,mp-795616,3091,166,mp-510625,0.000749,0.0123,0.0206,,
diff. SGs,Na3 O12 W4,54215,71,mp-38257,51884,229,mp-35005,0.00111,0.0053,0.0982,"(0.0537,0.0675)",similar
diff. SGs,F6 K1 Rb2 Sc1,15452,225,mp-9349,15451,87,mp-9348,0.00928,0.14,0.222,"(0.0509,0.0804)",different
diff. SGs,Mn7 O15 Pb3,36942,63,mp-649813,10838,193,mp-585548,0.00137,0,0.0862,"(0.0217,0.0473)",similar
diff. SGs,F3 K1 Mn1,110102,11,mp-644332,7883,62,mp-558046,0.00159,0.0936,0.122,"(0.18,0.355)",similar
diff. SGs,F3 K1 Mn1,14287,140,mp-555359,8510,221,mp-555123,0.002,0.117,0.113,"(0.0182,0.0265)",different
diff. SGs,Ba2 Bi1 O6 Ta1,34198,225,mp-552200,1711,12,mp-545544,0.0143,0.138,0.135,"(0.0963,0.144)",different
diff. SGs,Ba2 Bi1 O6 Ta1,34198,225,mp-552200,1710,148,mp-23092,0.014,0.0904,0.148,"(0.0803,0.104)",different
diff. SGs,Ba2 Bi1 O6 Ta1,1711,12,mp-545544,1710,148,mp-23092,0.00028,0.0471,0.013,"(0.0558,0.09)",similar
diff. SGs,Ba2 La1 O6 Ru1,85471,12,mp-554410,2420,148,mp-12911,0.000161,0.0476,0.00239,"(0.0472,0.086)",similar
diff. SGs,Cl3 Cs1 Pb1,51128,155,mp-675022,3374,221,mp-23037,0.0034,0.121,0.0368,"(0.126,0.162)",different
diff. SGs,Cl4 Rb2 Zn1,12061,33,mp-616185,8330,62,mp-608314,0.000461,0.0275,0.166,"(0.0175,0.0371)",similar
diff. SGs,O1 Sn1,87153,31,mp-545552,7249,129,mp-2097,0.0727,0.998,1.74,"(0.253,0.292)",different
diff. SGs,Hg1 S1,14936,154,mp-9252,16580,152,mp-634,6.09e-05,0.0205,0.119,"(0.0661,0.0924)",similar
diff. SGs,Hg1 S1,14936,154,mp-9252,9074,152,mp-558819,0.163,1.69,5.26,"(0.17,0.228)",different
diff. SGs,O1 Sn1,86987,64,mp-545820,7249,129,mp-2097,0.00099,0.126,0.327,"(0.0275,0.0304)",different
diff. SGs,Ba1 Ce1 O3,14655,74,mp-3316,39588,167,mp-4900,0.00152,0.0167,0.0109,"(0.0639,0.0977)",similar
diff. SGs,O4 Se1 Tl2,46482,19,mp-559961,6082,62,mp-4449,0.00106,0.081,0.0215,"(0.129,0.223)",similar
diff. SGs,O5 Ti3,45094,12,mp-556480,26301,63,mp-8057,0.00863,0.0003,0.0904,"(0.0317,0.043)",similar
diff. SGs,K1 Nb1 O3,9712,160,mp-7375,9706,38,mp-5246,8.43e-05,0.235,0.0258,"(0.0225,0.0367)",different
diff. SGs,K1 Nb1 O3,9712,160,mp-7375,9702,99,mp-4342,0.00207,0.817,0.0105,"(0.0317,0.0528)",different
diff. SGs,K1 Nb1 O3,9706,38,mp-5246,9702,99,mp-4342,0.00198,0.583,0.0154,"(0.0253,0.0413)",different
diff. SGs,Bi2 Mo1 O6,42409,61,mp-567075,38007,29,mp-25708,0.0444,1.54,0.787,"(0.121,0.277)",different
diff. SGs,Ba1 Si2,24041,191,mp-7701,21994,164,mp-7655,0.0191,0.0524,0.415,"(0.0952,0.117)",different
diff. SGs,Ba1 S3 V1,34204,8,mp-542818,10410,20,mp-555857,0.00278,0.0063,0.0413,"(0.051,0.08)",similar
diff. SGs,Ba1 S3 V1,34204,8,mp-542818,1993,36,mp-3451,0.00069,0.0063,0.0317,"(0.0204,0.0386)",similar
diff. SGs,Ba1 S3 V1,34204,8,mp-542818,1992,194,mp-4227,0.0132,0.0063,0.0876,"(0.0509,0.102)",different
diff. SGs,Ba1 S3 V1,10410,20,mp-555857,1993,36,mp-3451,0.00347,0,0.0731,"(0.0465,0.071)",similar
diff. SGs,Ba1 S3 V1,10410,20,mp-555857,1992,194,mp-4227,0.0104,0,0.129,"(0.0227,0.0289)",different
diff. SGs,Ba1 S3 V1,1993,36,mp-3451,1992,194,mp-4227,0.0139,0,0.0559,"(0.0459,0.0938)",different
diff. SGs,Cu1 Ge1 Yb1,29815,186,mp-567768,5768,194,mp-5111,0.000989,0,0.0215,"(0.0689,0.0889)",similar
diff. SGs,Cd1 O6 Sr2 W1,84794,59,mp-18888,5628,14,mp-19014,0.0782,0.107,0.444,"(0.182,0.275)",different
diff. SGs,Cd1 O6 Sr2 W1,35621,87,mp-18757,13387,225,mp-18903,0.0577,0.221,0.302,"(0.0921,0.146)",different
diff. SGs,Er5 Si4,34572,62,mp-568446,34358,14,mp-775,0.00083,0,0.108,"(0.087,0.166)",similar
diff. SGs,Na2 O7 P2 Zn1,56358,14,mp-40963,22021,136,mp-6491,0.00342,0.0065,0.164,"(0.0442,0.152)",similar
diff. SGs,Cu2 O3 Sr1,84630,59,mp-3255,6949,65,mp-5938,0.00055,0,0.00181,"(0.0197,0.0352)",similar
diff. SGs,Ag10 Br3 Te4,32421,36,mp-568386,32420,63,mp-568392,0.00211,0.0464,0.0776,"(0.0829,0.178)",similar
diff. SGs,H1 In1 O2,92257,58,mp-632711,88787,31,mp-504535,0.0117,1.73,0.176,"(0.0488,0.0876)",different
diff. SGs,Mo3 O8 Sc1,151517,5,mp-632694,88327,1,mp-25572,0.00987,0.158,0.0529,"(0.0082,0.0183)",different
diff. SGs,F6 Fe1 Zr1,8353,148,mp-608338,8347,225,mp-554971,0.0319,0.0423,0.813,"(0.145,0.167)",different
same SGs,H1 Lu1 O2,150589,4,mp-625367,150588,4,mp-625370,0.00494,0.19,0.016,,
diff. SGs,Bi1 O6 Pb2 V1,43811,7,mp-704114,33939,14,mp-640883,0.00138,0.0468,0.0868,"(0.0875,0.21)",similar
diff. SGs,H2 O4 Se1,150855,4,mp-626024,88346,19,mp-23866,0.00245,0.0047,0.215,"(0.0592,0.0922)",similar
diff. SGs,Hg3 O6 S1,36190,152,mp-560316,27764,144,mp-30890,0.000924,0.0149,0.126,"(0.122,0.228)",similar
diff. SGs,P2 Zn1,26229,92,mp-2782,24984,96,mp-11025,4.36e-06,0.0003,0.0015,"(0.00484,0.00677)",similar
diff. SGs,C4 Cd1 N6,46110,58,mp-11646,28150,14,mp-636559,0.00571,0.0056,0.821,"(0.0896,0.138)",similar
diff. SGs,Al1 F6 Na3,54292,148,mp-676512,39681,71,mp-5468,0.0471,0.666,0.501,"(0.177,0.249)",different
diff. SGs,As1 Ni1,12104,36,mp-590,6382,194,mp-2346,0.000861,0,0.02,"(0.0158,0.0183)",similar
diff. SGs,H3 O3 Pr1,150639,176,mp-625447,150636,6,mp-625452,0.00203,0.0667,0.26,"(0.0916,0.272)",similar
diff. SGs,H3 O3 Pr1,150639,176,mp-625447,150984,11,mp-626361,0.00154,0.102,0.158,"(0.168,0.298)",different
diff. SGs,H3 O3 Pr1,150636,6,mp-625452,150984,11,mp-626361,0.00049,0.0348,0.103,"(0.105,0.217)",similar
diff. SGs,Fe2 O12 P3,49533,148,mp-25661,49391,167,mp-540329,0.000606,0.0094,0.641,"(0.17,0.252)",similar
diff. SGs,B4 La1 O12 Sc3,40170,15,mp-6217,21072,9,mp-554815,0.000294,0.003,0.00643,"(0.0307,0.0476)",similar
diff. SGs,Co1 La2 O4,85255,139,mp-561684,16200,64,mp-540693,0.0667,0.175,0.7,"(0.0589,0.114)",different
diff. SGs,Au1 Mg3,44806,165,mp-1557,6752,185,mp-17783,0.000231,0.0072,0.0221,"(0.0792,0.131)",similar
diff. SGs,Nb2 O12 Pb4 Ti1 Zn1,152873,1,mp-684723,152872,8,mp-684721,0.0074,0.111,0.0604,"(0.0634,0.225)",different
diff. SGs,Ba2 La1 O6 Ta1,3712,148,mp-13056,3707,12,mp-13055,0.000415,0.004,0.00412,"(0.0597,0.0944)",similar
diff. SGs,Ba3 Na1 O9 Ru2,86120,51,mp-555258,43832,194,mp-542123,0.000384,0.0627,0.0821,"(0.0334,0.0576)",similar
diff. SGs,C2 Cl4 H12 Mn1 N2,407,138,mp-569124,405,56,mp-600219,0.00141,0.0208,0.116,"(0.0531,0.0899)",similar
diff. SGs,B2 Cu2 O6 Sr1,43937,140,mp-558472,15271,121,mp-6602,0.00379,0.0587,0.0629,"(0.0594,0.11)",similar
diff. SGs,Al1 K1 O8 S2,42591,150,mp-669367,84824,164,mp-7645,0.0118,0.0296,0.11,"(0.14,0.197)",different
diff. SGs,Cu3 P1,48420,165,mp-14012,13190,185,mp-7463,0.000768,0.0246,0.0336,"(0.0786,0.148)",similar
diff. SGs,Cr1 O4 W1,85053,69,mp-609356,84826,65,mp-18785,0.0551,1.67,0.0738,"(0.0249,0.0482)",different
diff. SGs,Cr1 O4 W1,85053,69,mp-609356,8537,12,mp-608594,0.0343,0,0.104,"(0.0427,0.0847)",different
diff. SGs,Cr1 O4 W1,84826,65,mp-18785,8537,12,mp-608594,0.0894,1.67,0.178,"(0.0452,0.0698)",different
diff. SGs,Cr2 Ni1 O4,16191,227,mp-19303,9129,141,mp-19344,0.166,2.43,0.0792,"(0.0196,0.026)",different
diff. SGs,Ga1 Mn1 Ni2,2361,225,mp-20228,1748,139,mp-601285,7.14e-05,0.034,0.0374,"(5e-16,8.19e-16)",similar
diff. SGs,Cl2 Co1,153478,164,mp-696114,151490,12,mp-632413,0.00879,0.789,0.27,"(0.00764,0.00936)",different
diff. SGs,Br4 K2 Zn1,14253,4,mp-23535,14252,11,mp-23495,0.000954,0.185,0.301,"(0.0244,0.0349)",different
diff. SGs,O3 Pb1 Ti1,4145,99,mp-20459,1788,221,mp-19845,0.0391,0.232,1.24,"(0.0862,0.134)",different
diff. SGs,Mg1 Mo6 Se8,52982,2,mp-675833,52714,1,mp-675743,0.00256,0,0.0609,"(0.0564,0.214)",similar
diff. SGs,F6 S1,101017,2,mp-642824,10462,12,mp-975,0.00497,0.0482,0.901,"(0.0467,0.0926)",similar
diff. SGs,O8 Pb3 V2,12406,5,mp-25142,12405,166,mp-25110,0.0295,0.073,0.996,"(0.16,0.264)",different
diff. SGs,Br3 Cs1 Ge1,151759,8,mp-642739,15190,221,mp-570223,0.0129,1.4,2.98,"(0.0549,0.0841)",different
diff. SGs,Cu1 O6 Sb2,85575,58,mp-554658,16275,136,mp-5831,0.000821,0,0.00764,"(0.017,0.0271)",similar
diff. SGs,Ca2 Fe1 O6 W1,85066,44,mp-541519,150439,166,mp-619611,0.0403,0.761,0.293,"(0.0313,0.0582)",different
diff. SGs,Ca2 Fe1 O6 W1,85066,44,mp-541519,15493,225,mp-19059,0.013,1.65,0.371,"(0.011,0.0142)",different
diff. SGs,Ca2 Fe1 O6 W1,150439,166,mp-619611,15493,225,mp-19059,0.0273,0.889,0.0777,"(0.031,0.0585)",different
diff. SGs,Cd1 Cs1 N3 O6,22577,146,mp-6628,2573,200,mp-22378,1.01,2.44,4.99,"(0.179,0.241)",different
diff. SGs,H3 O3 Y1,150735,11,mp-625718,150721,173,mp-625677,0.00248,0.0448,0.153,"(0.199,0.294)",similar
diff. SGs,H3 O3 Y1,150735,11,mp-625718,88390,176,mp-24076,0.00359,0.113,0.117,"(0.0785,0.15)",different
diff. SGs,Ba1 O5 Ti2,28056,5,mp-555966,1742,12,mp-3943,0.00302,0.316,0.026,"(0.0262,0.0674)",different
diff. SGs,Co2 O7 P2,85683,2,mp-559953,13965,12,mp-24860,0.00325,0.055,0.013,"(0.0223,0.029)",similar
diff. SGs,Ca1 Mo1 O6 Sr2,84584,59,mp-19100,29819,14,mp-19116,0.065,0.302,0.537,"(0.187,0.276)",different
diff. SGs,K2 O7 Zn6,86346,136,mp-540728,19843,102,mp-559112,0.000982,0.0273,0.0203,"(0.0594,0.152)",similar
diff. SGs,Br6 K2 Sn1,36797,14,mp-574040,154535,128,mp-707190,0.00463,0.03,0.332,"(0.0912,0.111)",similar
diff. SGs,Ca1 Ge2 O5,85643,2,mp-554678,33904,15,mp-3707,0.000226,0.248,0.0634,"(0.0421,0.0678)",different
diff. SGs,Cr2 S3,40646,163,mp-13685,174880,143,mp-849083,0.0132,0.13,0.916,"(0.0254,0.0484)",different
diff. SGs,Cr2 S3,174879,146,mp-849081,16869,148,mp-555569,0.0351,0.42,0.0455,"(0.0254,0.0448)",different
diff. SGs,N6 Pb1,39653,62,mp-667338,17222,33,mp-620058,0.000372,0.0055,0.185,"(0.0811,0.224)",similar
diff. SGs,In1 Pd3,86186,221,mp-31337,31311,123,mp-510436,0.00065,0.0103,0.0217,"(0,0)",similar
diff. SGs,B2 K3 Nb3 O12,40396,189,mp-15248,16146,157,mp-558828,0.00362,0.425,0.149,"(0.0217,0.0352)",different
diff. SGs,Cl3 Cu1 Rb1,43460,15,mp-568857,39494,5,mp-571305,0.00103,0.0001,0.121,"(0.0494,0.0698)",similar
diff. SGs,H3 Li1 O2,150559,2,mp-625211,88271,12,mp-27281,0.000483,0.334,0.0264,"(0.138,0.232)",different
diff. SGs,Ga1 Mo4 S8,3202,160,mp-559694,3200,216,mp-2885,1.95e-05,0.032,0.0214,"(0.0129,0.0273)",similar
diff. SGs,C6 Cr1 K3 N6,35563,60,mp-645346,22542,14,mp-568773,0.00145,0.0706,0.404,"(0.0956,0.152)",similar
diff. SGs,O3 Sn1 Sr1,1825,140,mp-12867,1824,74,mp-12866,0.00552,0.0568,0.0278,"(0.0527,0.0847)",similar
diff. SGs,Cu1 F6 Zr1,7627,2,mp-560865,7626,148,mp-8096,0.000643,0.0286,0.0589,"(0.102,0.152)",similar
diff. SGs,Ag1 N1 O3,32304,61,mp-638686,43422,19,mp-669466,0.00268,0.0074,0.163,"(0.0576,0.118)",similar
diff. SGs,As1 Nd1 Pd1,13049,186,mp-8950,13048,194,mp-8949,0.000792,0,0.044,"(0.0165,0.0205)",similar
diff. SGs,Co1 Mo1 O6 Sr2,1827,87,mp-18805,86611,139,mp-560723,0.0834,0.262,0.286,"(0.0683,0.107)",different
diff. SGs,Co1 Mo1 O6 Sr2,1827,87,mp-18805,1826,225,mp-510546,0.0715,1.05,0.0979,"(0.0657,0.104)",different
diff. SGs,Co1 Mo1 O6 Sr2,86611,139,mp-560723,1826,225,mp-510546,0.0119,0.793,0.189,"(0.0223,0.0322)",different
diff. SGs,H12 Ni1 O10 S1,102779,96,mp-743594,3269,92,mp-578721,0.00138,0.0732,0.0777,"(0.0079,0.0163)",similar
diff. SGs,Ce2 O2 Sb1,152962,12,mp-685137,8828,139,mp-20356,0.0352,0.0002,0.313,"(0.0109,0.0169)",different
diff. SGs,Rb2 Te1,36113,62,mp-568745,36110,194,mp-383,0.000367,0.0007,0.11,"(0.0185,0.0224)",similar
diff. SGs,Ba1 Mn2 O6 Tb1,86457,51,mp-566190,1928,65,mp-565720,0.00841,0,0.0249,"(0.0687,0.129)",similar
diff. SGs,Ba2 O6 Sr1 W1,6050,148,mp-19078,5584,12,mp-18764,0.000724,0.103,0.0103,"(0.126,0.219)",different
diff. SGs,O2 Si1,35247,119,mp-644923,35248,44,mp-554946,0.005,0.0253,0.355,"(0.0923,0.195)",similar
diff. SGs,F3 Nd1,37867,185,mp-18511,34416,165,mp-254,0.0012,0.0516,0.0107,"(0.0671,0.112)",similar
diff. SGs,H2 La1 Na1 O9 S2,84993,144,mp-677384,3179,152,mp-557508,0.0637,0.04,0.407,"(0.0896,0.145)",different
diff. SGs,Fe4 S5,174905,3,mp-850249,155022,75,mp-850083,0.000427,0.0312,0.118,"(0.00321,0.00576)",similar
diff. SGs,O13 V7,85828,2,mp-556332,85441,1,mp-715598,0.00746,0.0306,0.00835,"(0.0267,0.0716)",similar
diff. SGs,H1 Mo2 O6,150862,6,mp-626087,150860,1,mp-626138,0.00495,0,0.245,"(0.106,0.3)",similar
diff. SGs,O17 V9,154915,1,mp-716723,86817,2,mp-565758,0.011,0.102,0.0222,"(0.0236,0.0543)",different
diff. SGs,Ba1 Mo6 S8,11684,148,mp-3835,11683,2,mp-5716,0.00219,0.0031,0.133,"(0.014,0.0278)",similar
same SGs,O2 Si1,34374,154,mp-549166,1800,154,mp-6930,0.000938,0.0012,0.254,,
diff. SGs,Bi1 O5 Pb1 V1,9813,1,mp-566459,6030,2,mp-510666,0.00157,0.0312,0.0589,"(0.0593,0.12)",similar
diff. SGs,Bi1 O5 Pb1 V1,6031,12,mp-542975,6030,2,mp-510666,0.0186,0.388,0.637,"(0.0949,0.155)",different
diff. SGs,O2 Si1,34374,154,mp-549166,1799,152,mp-7000,0.00127,0.0122,0.268,"(0.194,0.289)",similar
diff. SGs,O1 V1,154252,166,mp-714885,2550,225,mp-19184,0.124,0.319,0.45,"(2.64e-05,2.64e-05)",different
diff. SGs,Ca1 F3 K1,108466,11,mp-643749,1850,62,mp-5926,0.00185,0.0485,0.0085,"(0.111,0.166)",similar
diff. SGs,Ca1 F6 Sn1,8352,148,mp-4782,8345,225,mp-8224,0.00141,0.0302,1.02,"(0.128,0.148)",similar
diff. SGs,Co1 Cu4 O8,160816,2,mp-773271,174138,12,mp-773277,0.014,0,0.592,"(0.0333,0.0642)",different
diff. SGs,Ba2 O6 Pr1 Ru1,84663,12,mp-6183,34412,225,mp-12912,0.00484,0.0792,0.0778,"(0.08,0.12)",similar
diff. SGs,Ba3 Ca1 O9 Ru2,39808,190,mp-541485,37558,194,mp-6443,0.000963,0.0804,0.00705,"(0.0468,0.0633)",similar
diff. SGs,Ce1 Nb1 O4,29923,88,mp-557564,16128,15,mp-7550,0.00563,0,0.438,"(0.0744,0.106)",similar
diff. SGs,I1 O3 Tl1,42614,221,mp-546200,10072,160,mp-22981,0.242,2.76,3.93,"(0.107,0.111)",different
diff. SGs,H3 O3 Tb1,150626,176,mp-625416,150625,11,mp-625415,0.00214,0.0867,0.0358,"(0.123,0.23)",similar
diff. SGs,K6 O7 Ti2,86399,7,mp-560228,46289,14,mp-5455,0.000314,0.0061,0.0368,"(0.0189,0.0282)",similar
diff. SGs,Br6 Rb2 Sb1,47803,141,mp-540811,37422,88,mp-568477,0.000917,0.0061,0.0701,"(0.0494,0.0863)",similar
diff. SGs,Cu1 H2 O2,150525,4,mp-625179,88766,36,mp-505105,0.00499,0.124,0.232,"(0.136,0.261)",different
diff. SGs,Cs1 H24 O20 S2 Ti1,113332,205,mp-699489,113333,61,mp-699488,0.000431,0.0011,0.00398,"(0.017,0.0317)",similar
diff. SGs,Ba1 H2 N2 O5,88683,170,mp-541657,88678,169,mp-541221,0.000591,0.0275,0.0435,"(0.0313,0.0689)",similar
diff. SGs,Fe1 H1 Li1 O5 P1,125548,2,mp-771864,153041,1,mp-705884,0.00193,0.0978,0.0568,"(0.0441,0.0931)",similar
