category,composition,snlgroup_id 1,sg_num 1,task_id 1,snlgroup_id 2,sg_num 2,task_id 2,delta_energy,delta_bandgap,delta_volume_per_atom,rms_dist,scenario
diff. SGs,Li1 Mo2 O4,151685,74,mp-636380,88426,15,mp-25576,0.0277,0.13,0.416,"(0.0195,0.0261)",different
diff. SGs,H2 Ti1,88024,225,mp-24161,87986,139,mp-24726,0.00192,0.0161,0.0296,"(3.35e-16,4.6e-16)",similar
diff. SGs,Dy3 Ge4,150418,36,mp-612918,16181,63,mp-655448,0.00132,0.0096,0.174,"(0.0306,0.0607)",similar
diff. SGs,Ba1 Fe1 O10 Si4,5640,18,mp-504885,2884,129,mp-603263,0.00908,0.0981,0.115,"(0.15,0.267)",similar
diff. SGs,F3 Ni1,84614,167,mp-561428,20749,148,mp-614777,0.0258,0,0.278,"(0.0197,0.0228)",different
diff. SGs,Ga1 Nb4 S8,34749,-1,mp-641874,3221,216,mp-4139,0.000497,0.0251,0.00618,"(0.0138,0.0207)",similar
diff. SGs,As1 Cr2 H1 K2 O10,100056,145,mp-744205,100055,144,mp-744181,6.91e-05,0.0171,0.00317,"(0.0377,0.149)",similar
diff. SGs,H2 Mg1 O2,150892,5,mp-626143,88167,164,mp-30247,0.00894,0.0144,0.113,"(0.161,0.224)",similar
diff. SGs,Cd1 Cr2 H14 N4 O8,87823,2,mp-24929,106377,12,mp-743876,0.00203,0.0502,0.236,"(0.0954,0.176)",similar
diff. SGs,Na4 O12 Si3 Zr2,44078,161,mp-555472,23605,167,mp-6150,0.000287,0.0109,0.0244,"(0.111,0.248)",similar
diff. SGs,Cl3 Cr1 Rb1,43459,15,mp-30027,36798,5,mp-568864,0.000764,0.0246,0.188,"(0.0205,0.0477)",similar
diff. SGs,Cs1 O4 P1 Zn1,40438,62,mp-18673,40437,33,mp-559752,0.0125,0.0776,0.37,"(0.103,0.165)",different
diff. SGs,Mn1 O3 Sr1,34715,20,mp-568977,17431,194,mp-19001,0.00833,0.184,0.0288,"(0.0386,0.0613)",different
diff. SGs,O6 Pb3 S1,10036,2,mp-559143,10035,11,mp-22023,0.00189,0.0581,0.181,"(0.0548,0.121)",similar
diff. SGs,Cu2 H12 Mg2 O15 P2,174220,9,mp-759001,155630,15,mp-740757,0.0039,0.318,0.00794,"(0.0364,0.111)",different
diff. SGs,Mn4 Si7,87409,54,mp-568121,44068,116,mp-680339,0.000622,0.705,0.0371,"(0.037,0.0754)",different
diff. SGs,Ba2 Co1 O4,84772,14,mp-19625,40131,62,mp-19602,0.00564,0.123,0.207,"(0.115,0.196)",different
diff. SGs,Cr3 S4,174874,11,mp-849071,16571,12,mp-964,0.0195,0.0052,0.643,"(0.0124,0.0209)",different
diff. SGs,F14 Fe3 Na5,85596,136,mp-554284,33843,14,mp-566089,0.0213,0.0548,0.497,"(0.157,0.277)",different
diff. SGs,Pt2 Te3,42302,12,mp-570562,11077,166,mp-541180,0.00762,0.112,0.0478,"(0.0337,0.0479)",different
diff. SGs,K1 O18 W6,152301,162,mp-690117,87180,191,mp-34278,0.000404,0.218,0.0198,"(0.031,0.0617)",different
diff. SGs,Co3 Li9 O29 P8,86854,15,mp-585361,49772,165,mp-585348,0.0198,0.963,0.399,"(0.029,0.056)",different
diff. SGs,Al4 La1,85698,44,mp-571423,44141,139,mp-21109,0.000646,0.0105,0.0116,"(0.0206,0.0308)",similar
diff. SGs,Cl3 Cs1 Cu1,51544,194,mp-675287,43455,186,mp-567366,0.000323,0.0017,0.107,"(0.0459,0.0527)",similar
diff. SGs,Cr1 Si2,25567,181,mp-11191,13016,180,mp-1222,1.48e-06,0.0002,0.00456,"(0.00279,0.00341)",similar
diff. SGs,In10 Pb6 S21,150458,2,mp-622755,152091,8,mp-662823,7.53e-05,0.284,0.00296,"(0.0104,0.0182)",different
diff. SGs,Cr1 I6 Tl4,39477,66,mp-23391,8541,128,mp-567325,0.00752,0.474,0.391,"(0.0242,0.0399)",different
diff. SGs,Ba2 Ca1 O6 W1,48219,12,mp-19098,35825,87,mp-19182,4.22e-06,0.0551,0.0276,"(0.0598,0.0866)",similar
diff. SGs,Ba2 Ca1 O6 W1,48219,12,mp-19098,6048,225,mp-18977,0.00299,0.147,0.00366,"(0.0649,0.0857)",different
diff. SGs,Ba2 Ca1 O6 W1,35825,87,mp-19182,6048,225,mp-18977,0.00299,0.0917,0.0312,"(0.0663,0.105)",similar
diff. SGs,Bi1 In1 O3,32039,62,mp-561102,32038,33,mp-556892,0.0107,0.345,0.356,"(0.1,0.184)",different
diff. SGs,La2 Mn1 Na1 O9 Ti2,152726,1,mp-694960,55090,5,mp-690559,0.000748,0.113,0.00219,"(0.0745,0.118)",different
diff. SGs,Bi10 Cu5 O29 Sr10,152117,1,mp-667638,152021,5,mp-652781,0.00438,0.0645,0.252,"(0.0303,0.188)",similar
diff. SGs,Cd1 P2,31088,92,mp-12112,10195,96,mp-913,4.45e-07,0.0685,0.00157,"(0.00533,0.00703)",similar
diff. SGs,Nb2 O12 P3,49400,2,mp-540332,38797,167,mp-17242,0.00201,0.0154,0.0158,"(0.1,0.173)",similar
diff. SGs,Mo6 S8 Sr1,38339,2,mp-8736,37652,148,mp-3043,0.000198,0,0.19,"(0.0496,0.0749)",similar
diff. SGs,Bi1 Ni1 O3,85180,11,mp-25096,84932,62,mp-646522,0.013,0.369,0.0595,"(0.0968,0.157)",different
diff. SGs,In20 Ni11 Tb4,151974,2,mp-648006,35724,12,mp-684517,0.0475,0,1.24,"(0.00897,0.0137)",different
diff. SGs,Au2 C4 N4 Zn1,36332,180,mp-647252,35043,181,mp-542891,0.00332,0.167,0.592,"(0.0351,0.0561)",different
diff. SGs,Li3 Mn2 O4,87052,74,mp-33314,50488,15,mp-691164,0.0157,0.263,0.191,"(0.0672,0.134)",different
diff. SGs,O23 Rb6 Si10,35325,189,mp-561189,35324,38,mp-555837,0.00783,0.202,0.467,"(0.144,0.281)",different
diff. SGs,Co2 Ge1 O4,87159,74,mp-561853,4391,227,mp-18758,0.0394,1.14,0.0086,"(0.0308,0.0405)",different
diff. SGs,Br1 Mn1 Sb1 Se2,151713,6,mp-639335,32270,55,mp-655834,0.000178,0.0246,0.222,"(0.11,0.237)",similar
diff. SGs,Na1 S2 Sb1,12906,15,mp-5414,9522,12,mp-557179,0.0205,0.429,0.767,"(0.0737,0.127)",different
diff. SGs,Ba2 Mo1 Nd1 O6,32143,87,mp-19389,31454,225,mp-18904,0.0173,0,0.0892,"(0.0689,0.104)",different
diff. SGs,In1 S1,24823,14,mp-630528,15110,58,mp-19795,0.0285,0.911,2.1,"(0.0871,0.117)",different
diff. SGs,Ni1 Zn1,45730,123,mp-429,30920,221,mp-1486,0.0272,0.138,0.0198,"(4.81e-17,4.81e-17)",different
diff. SGs,Ba3 O9 Sr1 Ta2,36906,176,mp-540950,29993,194,mp-540795,0.0157,0.222,0.0976,"(0.126,0.171)",different
diff. SGs,H1 Mg1 O9 P1,151523,1,mp-632723,154979,146,mp-720260,0.00192,0.0024,0.247,"(0.0119,0.0246)",similar
diff. SGs,Cu1 Li2 P1,152388,164,mp-675589,29933,194,mp-12029,0.0394,0,0.647,"(0.0204,0.0318)",different
diff. SGs,B2 O6 Zn3,48435,9,mp-559949,29920,15,mp-542833,0.000488,0.0207,0.00907,"(0.0386,0.0742)",similar
diff. SGs,H3 O3 Yb1,151003,176,mp-626429,151000,11,mp-626421,0.000862,0,0.0138,"(0.138,0.258)",similar
diff. SGs,Ba1 Eu1 Fe2 O5,151702,99,mp-639347,32338,123,mp-656144,0.186,0.268,0.0168,"(0.014,0.0202)",different
diff. SGs,Cl1 In1,41813,36,mp-571636,19172,63,mp-571555,0.000193,0.0351,0.126,"(0.012,0.0121)",similar
diff. SGs,Ca2 O6 Pd1 W1,84634,44,mp-25183,15861,225,mp-19159,0.0405,0.0074,0.511,"(0.122,0.229)",different
diff. SGs,Cl6 K2 Sn1,47365,14,mp-571453,47352,128,mp-570173,0.0066,0.207,0.186,"(0.0784,0.104)",different
diff. SGs,Li7 Nb8 O24,54312,2,mp-686097,52975,1,mp-531409,0.0289,3.21,0.0809,"(0.122,0.232)",different
diff. SGs,Bi1 Ce1,33068,221,mp-639445,25968,123,mp-635471,0.0057,0.0025,0.789,"(7.45e-17,7.45e-17)",similar
diff. SGs,Cu1 O6 V2,85311,12,mp-550086,93372,2,mp-741706,0.00734,0.091,0.264,"(0.0579,0.082)",similar
diff. SGs,Br6 K2 Te1,11457,14,mp-22963,8517,128,mp-23411,0.0125,0.264,0.65,"(0.0879,0.117)",different
diff. SGs,F2 H1 Rb1,88286,140,mp-29764,52281,46,mp-677103,0.000102,0.0246,0.00476,"(0.0858,0.162)",similar
diff. SGs,O12 P3 Rb1 Ti2,86601,148,mp-560586,14194,167,mp-6125,0.00109,0.0139,0.0388,"(0.0314,0.0472)",similar
diff. SGs,O9 V5,154255,1,mp-714932,45008,2,mp-558587,0.00847,0.238,0.0187,"(0.0209,0.0515)",different
diff. SGs,Ba2 Nd1 O6 Ru1,34413,225,mp-545735,21834,12,mp-6200,0.00317,0.0687,0.0746,"(0.0553,0.0817)",similar
diff. SGs,Fe3 Pt1,84775,123,mp-11798,26778,221,mp-1649,0.00139,0.0163,0.105,"(1.5e-05,1.88e-05)",similar
diff. SGs,Cd2 O12 S3 Tl2,45115,19,mp-556819,45084,198,mp-6067,0.000607,0.0082,0.129,"(0.142,0.234)",similar
diff. SGs,O12 P3 V2,49738,167,mp-540480,48948,2,mp-32469,0.0109,0.948,0.0213,"(0.142,0.275)",different
diff. SGs,H1 O6 W2,153135,44,mp-690112,51127,225,mp-34047,0.0168,0.242,0.0615,"(0.0197,0.0319)",different
diff. SGs,Ag2 Bi1 O3,29976,7,mp-561113,29975,34,mp-23558,0.00125,0.118,0.0458,"(0.0613,0.111)",different
diff. SGs,Ag2 Bi1 O3,29976,7,mp-561113,19793,52,mp-558712,0.00285,0.413,0.0693,"(0.0759,0.177)",different
diff. SGs,Ag2 Bi1 O3,29975,34,mp-23558,19793,52,mp-558712,0.0041,0.296,0.0235,"(0.0491,0.106)",different
diff. SGs,Co1 N6 Na3 O12,37166,166,mp-24869,22277,148,mp-19310,0.000416,0.0626,0.00405,"(0.0495,0.086)",similar
diff. SGs,Ga1 Se2 Tl1,45003,9,mp-680555,34689,15,mp-17254,0.0039,0.118,0.642,"(0.0255,0.0524)",different
diff. SGs,Ga2 Mn1 S4,150454,2,mp-622375,40851,15,mp-662815,6.93e-05,0.0049,0.0132,"(0.0103,0.0186)",similar
diff. SGs,Br3 Rb1 V1,40898,165,mp-568136,17333,185,mp-29314,1.4e-05,0.011,0.0358,"(0.0484,0.0627)",similar
diff. SGs,Na1 O12 P3 Sn2,38921,167,mp-22163,38920,148,mp-6525,0.000179,0.389,0.123,"(0.0816,0.123)",different
diff. SGs,Mo1 Ni1 O6 Sr2,2590,225,mp-25053,2336,87,mp-18940,0.00895,0.0038,0.0259,"(0.059,0.0931)",similar
diff. SGs,La1 Mg1 Na1 O6 W1,48259,12,mp-565623,38137,129,mp-566983,0.0272,0.336,0.0906,"(0.0993,0.167)",different
diff. SGs,C6 Cr1 Cs2 Li1 N6,12670,128,mp-570502,2295,14,mp-540847,3.6e-05,0.174,0.0199,"(0.0446,0.0751)",different
diff. SGs,C2 Fe5,151954,13,mp-645339,19055,15,mp-2794,0.00838,0.009,0.0324,"(0.0191,0.0388)",similar
diff. SGs,Al1 Mo4 S8,8855,160,mp-554868,8853,216,mp-3861,0.00237,0.164,0.0393,"(0.0195,0.0327)",different
diff. SGs,Cl9 Cs3 Sb2,31161,150,mp-567196,25615,164,mp-27629,0.0011,0.0758,0.257,"(0.0689,0.0859)",similar
diff. SGs,Br7 In5,38572,15,mp-568546,38254,9,mp-652621,0.0015,0.0033,0.672,"(0.0269,0.0568)",similar
diff. SGs,Cd2 Nb2 O7,35111,46,mp-560530,35110,227,mp-5472,0.00446,0.0483,0.0801,"(0.0229,0.0467)",similar
diff. SGs,Ca1 O11 P4,86319,64,mp-559985,46192,14,mp-30983,0.000201,0.0001,0.0226,"(0.0439,0.0937)",similar
diff. SGs,P1 Ta3,42141,133,mp-567846,10929,86,mp-504502,0.00497,0.0059,0.00012,"(0.0242,0.0366)",similar
diff. SGs,Fe2 O5 P1,15625,15,mp-565515,15261,141,mp-18830,0.0123,0.877,0.0204,"(0.0261,0.0439)",different
diff. SGs,Ga2 O4 Pb1,86780,9,mp-561013,15134,40,mp-20496,0.00112,0.0215,0.041,"(0.0188,0.0349)",similar
diff. SGs,Cl3 Cr1 Cs1,18708,12,mp-29616,11143,186,mp-610955,0.00929,0.0306,0.828,"(0.0455,0.087)",similar
diff. SGs,Cl3 Cr1 Cs1,18708,12,mp-29616,8405,194,mp-570326,0.00891,0.0085,0.821,"(0.0477,0.0749)",similar
diff. SGs,Cl3 Cr1 Cs1,11143,186,mp-610955,8405,194,mp-570326,0.00038,0.0391,0.00681,"(0.0403,0.0447)",similar
diff. SGs,O4 Si1 Sr2,8382,14,mp-18510,8334,62,mp-17825,0.00903,0.0019,0.0628,"(0.0828,0.139)",similar
diff. SGs,O2 Si1,1800,154,mp-6930,1799,152,mp-7000,0.000335,0.0134,0.0138,"(3.84e-16,6.7e-16)",similar
diff. SGs,O2 Si1,1800,154,mp-6930,4410,180,mp-6922,0.00172,0.175,0.669,"(0.142,0.168)",different
diff. SGs,Si2 Sr1,7672,213,mp-14172,2112,212,mp-496,4.08e-08,0,0.00155,"(0.0337,0.0412)",similar
diff. SGs,Mg1 O6 Sr2 W1,34030,225,mp-18848,1597,87,mp-19420,0.00913,0.164,0.0335,"(0.0827,0.131)",different
diff. SGs,Ba1 O11 V6,150407,63,mp-610232,7364,194,mp-18891,0.0173,0.909,0.0334,"(0.022,0.042)",different
diff. SGs,O3 Sr1 Ti1,43433,140,mp-4651,6860,221,mp-5229,0.000764,0.255,0.0246,"(0.017,0.0248)",different
diff. SGs,Cu3 Pd1,46722,123,mp-672265,45457,99,mp-680639,0.00131,0.0047,0.0262,"(0.0769,0.277)",similar
diff. SGs,Ba2 O6 Pr1 Sb1,23207,225,mp-10731,5846,148,mp-6692,0.00636,0.087,0.0843,"(0.07,0.0904)",similar
diff. SGs,Al1 F4 Tl1,45111,15,mp-3751,45110,140,mp-557233,0.0012,0.191,0.143,"(0.0467,0.0628)",different
diff. SGs,La3 O8 Re1,85670,63,mp-28121,36947,11,mp-504831,0.000892,0.0496,0.00304,"(0.0849,0.261)",similar
diff. SGs,Cu1 N3,86839,141,mp-27954,85363,88,mp-504768,0.00191,0.417,0.334,"(0.0142,0.0201)",different
diff. SGs,Cs1 Ge1 I3,151756,8,mp-642690,10105,160,mp-28377,0.00784,0.111,1.5,"(0.0451,0.057)",different
diff. SGs,Co21 Li20 O40,170270,82,mp-776148,154313,1,mp-705640,0.0197,1.38,0.101,"(0.0246,0.0774)",different
diff. SGs,Ba2 Nd1 O6 Sb1,8583,225,mp-14292,5847,148,mp-6122,0.00439,0.0672,0.0704,"(0.0476,0.0615)",similar
diff. SGs,Ca3 Mn2 O7,33608,36,mp-19042,27753,63,mp-19610,0.00989,0.0756,0.0186,"(0.127,0.217)",similar
diff. SGs,Br1 H3 O1,150674,8,mp-625521,150663,160,mp-625509,0.000967,0.0076,0.0247,"(0.0134,0.018)",similar
diff. SGs,Cu1 Dy1 Sb2,96603,12,mp-600449,34138,129,mp-20859,0.000158,0.0374,0.0381,"(0.0093,0.0174)",similar
diff. SGs,Ga1 Mo4 Se8,8854,160,mp-567394,8852,216,mp-5584,0.00472,0.237,0.0201,"(0.0105,0.0157)",different
diff. SGs,F5 Fe1 K2,43634,33,mp-579331,12160,60,mp-555882,2.14e-05,0.002,0.00134,"(0.0414,0.0762)",similar
diff. SGs,Ag1 C2 O2,96596,5,mp-600237,196,15,mp-654937,0.000235,0.0007,0.00343,"(0.016,0.0366)",similar
diff. SGs,Na1 Ni1 O2,61968,166,mp-578619,1772,12,mp-19149,0.0254,0.5,0.155,"(0.147,0.208)",different
diff. SGs,Cu10 Sn3,45229,176,mp-30597,13649,173,mp-568495,0.00234,0.0541,0.0266,"(0.0363,0.0607)",similar
diff. SGs,H1 Li1 O1,150849,39,mp-625998,836,129,mp-23856,0.00395,0.0163,0.148,"(0.0461,0.0666)",similar
diff. SGs,H3 Na1 O2,150628,14,mp-625391,87669,61,mp-24193,0.00325,0.0443,0.221,"(0.0386,0.054)",similar
diff. SGs,Pu1 Sb1,596,221,mp-21263,595,123,mp-19933,0.0513,0.011,0.0798,"(7.84e-17,7.84e-17)",different
diff. SGs,Eu1 H3 O3,150638,176,mp-625467,150637,11,mp-625477,0.00566,0.0001,0.39,"(0.116,0.29)",similar
diff. SGs,H3 O3 Sm1,150624,176,mp-625402,150623,11,mp-625409,0.000832,0.0477,0.156,"(0.118,0.29)",similar
diff. SGs,O11 Pb1 V6,44012,194,mp-25790,15576,186,mp-619128,0.000662,0.0209,0.198,"(0.0546,0.15)",similar
same SGs,La1 P5,44504,11,mp-1864,35611,11,mp-645421,0.00076,0.0037,0.559,,
diff. SGs,Cl5 K2 N1 O1 Ru1,28597,19,mp-560966,13214,62,mp-541361,0.000234,0.0041,0.0122,"(0.0186,0.0344)",similar
diff. SGs,Ba2 Co4 Nd2 O11,87257,25,mp-561781,44660,47,mp-24879,0.00831,0.0618,0.181,"(0.0241,0.0427)",similar
diff. SGs,Ce1 Cu1 Sn1,5448,194,mp-22761,2755,186,mp-22683,0.0066,0.0007,0.167,"(0.0503,0.0621)",similar
diff. SGs,Cs2 O3 Pb1,30013,36,mp-21521,10087,63,mp-21283,0.000247,0.0187,0.068,"(0.0667,0.149)",similar
diff. SGs,Re2 U1,27615,63,mp-569480,27613,194,mp-19890,0.016,0.0004,0.00163,"(0.00137,0.00206)",different
diff. SGs,F6 Ho1 Na1 Rb2,40648,87,mp-15318,40647,225,mp-15317,0.0013,0.0484,0.00281,"(0.0543,0.0837)",similar
diff. SGs,O2 Si1,16489,9,mp-555235,4416,194,mp-7087,0.00829,0.139,1.28,"(0.154,0.26)",different
diff. SGs,O2 Si1,16489,9,mp-555235,37269,40,mp-554573,0.0019,0.112,0.252,"(0.155,0.309)",different
diff. SGs,O2 Si1,16489,9,mp-555235,35277,4,mp-555891,0.00438,0.116,0.681,"(0.114,0.19)",different
diff. SGs,As1 Ca1 F1 Mg1 O4,46257,15,mp-7035,28344,9,mp-558016,0.000306,0.337,0.0131,"(0.0202,0.0405)",different
diff. SGs,C2 Hg1 N2 S2,150408,5,mp-610992,11316,12,mp-655275,0.00158,0.108,0.205,"(0.0136,0.0202)",different
diff. SGs,Ba2 Co1 Mo1 O6,86791,139,mp-561894,27803,225,mp-18967,0.0178,1.03,0.0286,"(0.026,0.0434)",different
diff. SGs,Er2 F7 K1,38050,62,mp-558238,36413,33,mp-27925,0.000118,0.0667,0.000648,"(0.0301,0.0792)",similar
diff. SGs,Ag2 O4 W1,85521,58,mp-504466,28993,34,mp-637188,0.0036,0.269,0.15,"(0.058,0.141)",different
diff. SGs,Cd1 N3 O6 Tl1,44400,146,mp-11018,2547,200,mp-22043,1.01,2.08,4.65,"(0.202,0.253)",different
diff. SGs,Ba1 Se3 V1,54349,36,mp-676597,11810,194,mp-27363,0.0138,0,0.287,"(0.0306,0.0634)",different
diff. SGs,F2 Ni1,8155,58,mp-566755,1790,136,mp-559798,0.000846,0.0104,0.0478,"(0.0426,0.0522)",similar
diff. SGs,P1 Sn1,23237,225,mp-475,15454,107,mp-7526,0.00661,0.0788,0.917,"(0.0744,0.0744)",similar
diff. SGs,Al1 C1 H2 Na1 O5,114749,74,mp-644506,102150,46,mp-699136,0.000666,0.111,0.155,"(0.0311,0.059)",different
diff. SGs,B1 O5 P1 Sr1,46013,154,mp-558022,42407,152,mp-6486,0.000188,0.0018,0.0243,"(0.0287,0.0458)",similar
diff. SGs,Ni1 O6 Sr2 W1,34394,225,mp-19400,34116,87,mp-25089,0.0111,0.0923,0.0529,"(0.0736,0.111)",different
diff. SGs,O2 Si1,32431,1,mp-557004,48025,12,mp-558351,0.00117,0.0679,0.433,"(0.0814,0.15)",similar
diff. SGs,O2 Si1,4416,194,mp-7087,37269,40,mp-554573,0.0102,0.251,1.53,"(0.141,0.178)",different
diff. SGs,O2 Si1,4416,194,mp-7087,35277,4,mp-555891,0.00392,0.0227,0.6,"(0.14,0.189)",similar
diff. SGs,O2 Si1,4416,194,mp-7087,7485,182,mp-559091,0.0073,0.0732,1.03,"(0.125,0.153)",similar
diff. SGs,O2 Si1,4411,198,mp-8059,22761,19,mp-556961,0.000262,0.109,0.507,"(0.191,0.236)",different
diff. SGs,O2 Si1,93441,229,mp-600033,32790,148,mp-559550,0.000255,0.181,2.05,"(0.198,0.285)",different
diff. SGs,O2 Si1,12834,36,mp-16964,37957,63,mp-560826,0.00436,0.253,0.837,"(0.15,0.281)",different
diff. SGs,O2 Si1,37957,63,mp-560826,85338,36,mp-556218,0.00405,0.467,0.515,"(0.102,0.205)",different
diff. SGs,O2 Si1,1799,152,mp-7000,4410,180,mp-6922,0.00206,0.188,0.655,"(0.142,0.168)",different
diff. SGs,O2 Si1,35277,4,mp-555891,7485,182,mp-559091,0.00339,0.0505,0.425,"(0.185,0.298)",similar
diff. SGs,Cu2 S4 Sn1 Sr1,35448,152,mp-16988,19039,154,mp-17322,4.62e-06,0.0004,9.32e-05,"(0.0123,0.0225)",similar
diff. SGs,Cs2 O8 P2 Ti1,40421,62,mp-572361,38996,19,mp-14864,0.00268,0.0685,0.0719,"(0.131,0.286)",similar
diff. SGs,Pd21 Sm10,151984,2,mp-648832,36813,12,mp-662804,0.000162,0.0009,0.0613,"(0.0124,0.0591)",similar
diff. SGs,Ba1 Co1 K2 N6 O12,46220,69,mp-18823,37834,202,mp-24872,0.0164,1.12,0.0481,"(0.0231,0.038)",different
diff. SGs,Cl4 Cr1 H18 K1 N6 O8,88028,148,mp-25514,88002,166,mp-25513,0.000996,0.0619,0.0752,"(0.0783,0.129)",similar
diff. SGs,H8 N2 O12 Se1 W3,87853,186,mp-25729,87851,173,mp-633143,0.000134,0.0055,0.0147,"(0.0222,0.0534)",similar
diff. SGs,H2 O6 P2 Zr1,104552,147,mp-643013,87805,164,mp-24030,0.00331,0.0158,0.532,"(0.0309,0.04)",similar
diff. SGs,F4 N1 O3 Rb1 Te1,43450,2,mp-669474,41191,1,mp-560578,0.01,0.205,0.429,"(0.0384,0.0776)",different
diff. SGs,B1 Ba1 O5 P1,42277,152,mp-15840,24677,154,mp-6040,1.01e-06,0.0013,0.000477,"(0.017,0.0347)",similar
diff. SGs,As2 Ni1 Tm2,27770,186,mp-568266,27768,194,mp-11581,0.00118,0,0.0893,"(0.0334,0.0667)",similar
diff. SGs,I1 Nb3 Se12,39057,128,mp-23410,37770,114,mp-567252,0.00124,0.138,0.105,"(0.0585,0.0748)",different
diff. SGs,Ca1 Mo1 O3,150395,14,mp-607467,6029,62,mp-19012,0.00691,0.116,0.0121,"(0.041,0.0625)",different
diff. SGs,Bi5 Cl12 Ga3,40060,167,mp-29075,31890,161,mp-569854,0.000166,0.0004,0.0286,"(0.0298,0.0411)",similar
diff. SGs,H1 Na3 O8 S2,108662,1,mp-707941,88074,14,mp-23780,0.00196,0.0246,0.0363,"(0.052,0.245)",similar
diff. SGs,B13 C2 Li1,151700,44,mp-638070,31793,74,mp-655591,0.000219,0.109,0.00024,"(0.00803,0.0288)",different
diff. SGs,Cs2 F6 K1 Mn1,21992,139,mp-560861,21993,225,mp-561461,0.0421,1.6,0.0215,"(0.0148,0.0232)",different
diff. SGs,Cs1 H24 Mn1 O20 S2,113331,61,mp-744823,113330,205,mp-746676,0.00924,1.69,0.0924,"(0.0571,0.0944)",different
