composition,snlgroup_id 1,sg_num 1,task_id 1,snlgroup_id 2,sg_num 2,task_id 2,delta_energy,delta_bandgap,delta_volume_per_atom,rms_dist,scenario
Al1 H1 O2,150483,36,mp-625056,150477,36,mp-625054,1.14e-05,0.0973,0.0562,,
H1 Na1 O1,150493,160,mp-625052,150494,160,mp-625051,0,0,0,,
O2 Si1,24631,60,mp-559741,4040,60,mp-10948,0.000197,0.0576,0.00455,,
Cu1 F3 K1,152123,140,mp-669347,7704,140,mp-3682,0.00413,0.111,0.24,,
O4 Sr1 U1,153816,12,mp-697836,151651,12,mp-634900,0.0816,2.07,0.175,,
Cr1 Cu1 O2,174841,166,mp-795616,3091,166,mp-510625,0.000749,0.0123,0.0206,,
H1 Lu1 O2,150589,4,mp-625367,150588,4,mp-625370,0.00494,0.19,0.016,,
O2 Si1,34374,154,mp-549166,1800,154,mp-6930,0.000938,0.0012,0.254,,
La1 P5,44504,11,mp-1864,35611,11,mp-645421,0.00076,0.0037,0.559,,
Co1 O3 Y1,51666,62,mp-34710,2618,62,mp-24878,0.0057,1.32,0.592,,
O2 Si1,34372,154,,2333,154,,,,,,
C1,21037,50,,21034,50,,,,,,
F4 Li1 V1,174098,59,mp-776513,159999,59,,,,,,
Fe1 H1 O2,88026,63,mp-24992,88025,63,,,,,,
Fe3 O4,3255,227,mp-19306,93537,227,,,,,,
Li1 Ni1 O2,177956,12,,177510,12,,,,,,
Li1 Ni1 O2,151550,191,mp-632864,92896,191,,,,,,
Cu1 Mn2 O4,124788,227,,17676,227,mp-505421,,,,,
Ni1 S2,126845,129,,174886,129,mp-849092,,,,,
Ba1,33468,123,,33466,123,,,,,,
H2,151473,139,mp-632291,93513,139,,,,,,
H2,87801,194,mp-24504,87800,194,,,,,,
Fe1 O7 P2,85489,14,,49516,14,mp-690058,,,,,
Ba2 Cu3 O7 Y1,101417,47,,11501,47,,,,,,
Ta1,30956,225,,11113,225,mp-6986,,,,,
H1 Na1 O1,150482,160,,150480,160,,,,,,
Br6 Li2 U1,86164,143,,53542,143,,,,,,
Ca1 La1 Mn2 O6,55311,31,,35894,31,mp-39689,,,,,
H6 N4 O9,150575,4,,150574,4,,,,,,
Fe1 S1,23405,186,,12802,186,mp-616476,,,,,
O2 Si1,85956,175,mp-530546,51429,175,,,,,,
H2 Ni1 O2,150475,5,,150479,5,,,,,,
H2 Ni1 O2,150475,5,,150481,5,mp-625081,,,,,
H2 Ni1 O2,150479,5,,150481,5,mp-625081,,,,,
H2 O4 U1,150536,42,,150537,42,mp-625281,,,,,
Cr1 Li3 O4,174910,36,,170033,36,,,,,,
La2 O3,84783,150,,32730,150,,,,,,
Co2 O5 Sr2,84995,139,mp-37331,53571,139,,,,,,
H2 Mo1 O4,151069,1,mp-626586,151057,1,,,,,,
Bi1 Mn1 O3,151745,14,mp-643056,85466,14,,,,,,
N1 Pr1,30866,225,,21948,225,mp-343,,,,,
Fe1,30631,229,,3463,229,mp-13,,,,,
As4 Co1 Li2 O20 Ti4,154059,1,mp-744463,56884,1,,,,,,
N1 O2,151491,14,,90638,14,,,,,,
Ga1 Li5 O4,87293,94,mp-37207,53487,94,,,,,,
Co1 K1 O2,86107,129,,39722,129,mp-24842,,,,,
N1 Na3 O2,152232,136,mp-674382,50815,136,,,,,,
Fe1 La1 O3,93669,221,,3444,221,mp-556561,,,,,
Ba1 K2 N6 Ni1 O12,152660,1,mp-690607,55361,1,,,,,,
Ba1 K2 N6 Ni1 O12,89259,202,,8332,202,,,,,,
Co1,93175,227,,93174,227,,,,,,
Bi46 O89 P8,46920,12,,139362,12,,,,,,
Cu1 S4 Ti2,94831,227,,20029,227,mp-3951,,,,,
Ba1 Nb8 O14,152995,14,mp-685446,51771,14,,,,,,
Ca5 H1 O13 P3,87618,173,mp-41472,56738,173,,,,,,
Ag1 Ge1 O3,174794,18,mp-779706,172927,18,,,,,,
Ca1 O6 S1,151605,15,,89273,15,,,,,,
Ba2 Cu1 O6 U1,84792,87,,3100,87,,,,,,
K1 P1,151747,166,,100391,166,,,,,,
Cu4 K1 S3,92663,123,,45781,123,mp-27677,,,,,
F6 Fe2 Li1,93411,136,,86930,136,,,,,,
Al2.04 Ca2 Fe0.24 Mg1.84 Na2 O24 Si7.88,111173,13,,43138,13,,,,,,
Ga1 Pt3,175365,127,,45385,127,mp-623066,,,,,
As4 Cu3,85503,71,,38093,71,,,,,,
P1 Se3 Sn1,50550,14,,28424,14,mp-5706,,,,,
Cl1 Na1 O4,87215,121,mp-38103,54104,121,,,,,,
Al3 Y1,84914,194,mp-11232,25759,194,,,,,,
B1 Fe2,87403,123,mp-568748,3903,123,,,,,,
Ag1 Cu1 O2,112657,12,,84793,12,mp-7237,,,,,
Ag1 Cu1 O2,112657,12,,24168,12,,,,,,
Ag1 Cu1 O2,84793,12,mp-7237,24168,12,,,,,,
Cr1 Cu1 O2,174841,166,mp-795616,174840,166,,,,,,
Cr1 Cu1 O2,174840,166,,3091,166,mp-510625,,,,,
Ag7 N1 O11,92161,225,,4412,225,,,,,,
O7 Pb2 Sb2,86002,46,,37026,46,,,,,,
Cr1 N1,30493,225,,1645,225,mp-2132,,,,,
Ge8 O40 Sb8 Tl8,95658,52,,8921,52,,,,,,
C1 F3 H2 Na1 O4 S1,86710,14,,97111,14,mp-601228,,,,,
Cu1 O3 P1,174557,148,mp-772255,169233,148,,,,,,
Cl4 H22 N7 O8 Ru1,153328,8,mp-695295,87254,8,,,,,,
C6 H1 O6 Rh1 Ru1,154782,1,,96951,1,,,,,,
I4 S16 Sn1,86428,43,mp-649878,37323,43,,,,,,
As2 K1 Rh2,94179,139,,87162,139,mp-34232,,,,,
Ca0.6 Mg7.4 O24 Si8,112660,14,,24900,14,,,,,,
Al1 Ca1 O6 Sc1 Si1,87226,14,mp-39167,54828,14,,,,,,
Ca1 Na1 O12 Sc1 Si4 Zn1,152934,13,mp-684991,57742,13,,,,,,
Al6 N2 Na8 O29.9976 Si6,138903,218,,28797,218,,,,,,
Ca3 F1 Na1 O12 P3 Sm1,153249,1,mp-693612,57547,1,,,,,,
Bi3 Na7 O48 P12 Pb10,153061,1,mp-686311,55108,1,,,,,,
Ba2 O13 Ti6,89068,12,,17304,12,mp-7733,,,,,
Li1 O44 V18,100807,11,,10374,11,,,,,,
Cu1 S4 V2,94829,227,,37889,227,mp-5178,,,,,
C4 H8 K3 O16 Ru2,103620,15,,9482,15,,,,,,
Ca1 Cu1,86381,62,,44902,62,mp-585949,,,,,
Cu4 Rb1 S3,143518,123,,92664,123,,,,,,
Ge1 O3 Pb1,85590,13,mp-553898,40805,13,,,,,,
F9 K1 U2,86953,62,,39970,62,mp-504555,,,,,
La9 N3 O23 Si6 Ti1,87488,143,,56148,143,,,,,,
Cl24 Cs14 Np6 O12,101451,220,,100480,220,,,,,,
Eu1 Ga2 S4,151991,70,,86184,70,,,,,,
Ag26 I18 O16 W4,99191,12,,22675,12,,,,,,
Hf1,30719,229,,20296,229,mp-100,,,,,
Ag26 I18 O16 W4,89073,5,,25023,5,,,,,,
Te3 Tl2,87394,9,mp-680731,86266,9,,,,,,
Na1 O12 P3 Pb4,153217,173,mp-690977,56469,173,,,,,,
Al6 N45 O3 Si30 Y1,153099,1,mp-686618,56233,1,,,,,,
Al6 N45 O3 Si30 Y1,152670,1,mp-677140,55247,1,,,,,,
Cr1 K1 O8 S2,128782,147,,32698,147,,,,,,
Cu1,30545,225,,10628,225,mp-30,,,,,
C64 H192 I12 Nd4 O32 S32,134376,14,,35641,14,,,,,,
C64 H192 I12 Nd4 O32 S32,35642,14,,134377,14,,,,,,
B1 Gd1 O3,85534,194,mp-561949,20578,194,,,,,,
Cr2 Fe1 S4,95058,227,,19093,227,mp-21019,,,,,
Na3 O6 W4,154048,44,mp-699368,152512,44,,,,,,
Al3 Li1 N14 O2 Si9,153336,1,mp-695365,56955,1,,,,,,
As1 Ce1 Fe1 O1,85549,129,,55119,129,,,,,,
Ba2 Ca2 Co5.76 Fe2.24 O14,139012,186,,99981,186,,,,,,
Ca0.92 Mg7.08 O24 Si8,112662,14,,24901,14,,,,,,
Al1.4 Ca1.8 Fe1.7 H2 K0.1 Mg3.1 Na0.4 O24 Si7,106228,12,,39777,12,,,,,,
Th1,30437,225,,22830,225,mp-37,,,,,
Cl1 Na3 O12 Pb2 S3,152643,11,mp-677013,55648,11,,,,,,
As2 Fe2 K1,94178,139,,87298,139,mp-675576,,,,,
C128 H384 I24 La8 O64 S64,134373,61,,35638,61,,,,,,
Co2 Fe3 Li5 O10,174452,-1,,166846,-1,,,,,,
C128 H384 I24 La8 O64 S64,134372,61,,35637,61,,,,,,
Br3 Yb1,152946,148,mp-685068,50142,148,,,,,,
Br1 O3,155048,41,,91845,41,,,,,,
Cl1 O2 Sm1,151569,11,,91562,11,,,,,,
O6 Rb1 Te2,112843,227,,54077,227,mp-38070,,,,,
Be1 Cl1 O1,158297,166,,157957,166,,,,,,
Ba1 Fe2 Gd1 O5.061,113097,123,,25664,123,,,,,,
Co4 K10 O9,152420,1,mp-690511,52451,1,,,,,,
Be1 Ca1 F1 Na1 O6 Si2,57959,19,,42260,19,mp-560721,,,,,
Ba14 Ir8 O33 Pd3,113166,150,,44508,150,mp-680547,,,,,
N2 O7 Rb4,152528,1,mp-676368,53746,1,,,,,,
Mn1 O3 Pr1,51885,62,,2635,62,mp-25037,,,,,
Cd1 Pt3,153607,65,,92545,65,,,,,,
Au1 Dy1 Ge1,84589,186,,46573,186,,,,,,
Ge1 O1 Yb3,177649,62,,46118,62,mp-557625,,,,,
C8 Cd1 H16 N12 S8 Zn1,111492,82,,23873,82,,,,,,
Cd2 Ce1,86372,164,,44924,164,mp-622107,,,,,
O25 P6 Pb10,152729,4,mp-677454,52249,4,,,,,,
Cl1 Co1 O3 Sr2,85992,129,,84958,129,,,,,,
Cr1 F3 K3,152467,1,mp-690521,53357,1,,,,,,
Cu1 Lu1 Pb1 Se3,177392,62,,34011,62,mp-583052,,,,,
Cu1 Pb1 Se3 Tm1,177186,62,,34009,62,mp-640324,,,,,
C2 Fe1 U1,84734,122,mp-22753,33499,122,,,,,,
Gd5 O12 Ru2,140830,12,,32818,12,,,,,,
F3 Na1 P1,87539,1,mp-35683,52405,1,,,,,,
Ba2 Ca1 Cu2 O7 Tl1,86084,123,,11789,123,,,,,,
I1 Li6 P1 S5,140340,216,,32410,216,,,,,,
Fe1 La5 O17 Ti4,86128,58,,85353,58,,,,,,
Au1 Cu1 Sn2,139556,164,,5132,164,,,,,,
Fe3 Pt1,84775,123,mp-11798,28931,123,,,,,,
Al4 H96 O80 S8 Tl4,136658,205,,21401,205,,,,,,
Bi1 C9 H3 O9 Ru3,154573,2,mp-707319,101377,2,,,,,,
Nb2 O7 Tl2,106083,227,,50800,227,mp-33658,,,,,
Cr1 F6 H12 O6 Si1,106541,148,,15286,148,,,,,,
Li3 Mo6 S8,103756,148,,13070,148,,,,,,
C1 Ga1 Mn3,30337,221,,20708,221,mp-20164,,,,,
Co7 O48 Re17,154015,1,mp-698580,52565,1,,,,,,
Ca1 Mn1 Sn1,86553,129,,12772,129,mp-20233,,,,,
Ba2 Ce3 F1 O12 Si3,87576,173,mp-42307,57335,173,,,,,,
Ag1 Nb1 O2,152292,65,mp-675095,51218,65,,,,,,
C4 H12 Na3 O18 Ru2,103621,2,,13412,2,,,,,,
Fe2 Zr1,148930,227,,6856,227,mp-1718,,,,,
K5 Rb1 S17 Sn5 Zn4,153264,1,mp-694852,56555,1,,,,,,
Cu1 Th2,86254,191,mp-579718,26632,191,,,,,,
Gd1 I6 Na3,137782,12,,18318,12,,,,,,
C6 Cl6 H16 O14 Ru3,162395,2,mp-758573,138952,2,,,,,,
C3 Cl2 H2 O4 Ru1,162484,14,mp-758659,138951,14,,,,,,
Ca12 O36 Te12,134955,4,,7293,4,,,,,,
H28 N6 O10 Ru1 S2,169784,14,mp-850221,137754,14,,,,,,
Ba2 F1 La3 O12 Si3,153107,1,mp-686674,56128,1,,,,,,
Al1 Hf1,144374,63,,30204,63,mp-249,,,,,
H2 N6 Na4 O13 Ru1,162413,15,mp-758157,132240,15,,,,,,
As4 Li12 O16,105645,62,,14235,62,,,,,,
H1 K2 N5 O10 Ru1,124070,14,,124069,14,,,,,,
C4 Cu1 N4 O8,153962,14,,118173,14,,,,,,
H47 Li3 Mo8 O39.98 S8 W1,138681,12,,23652,12,,,,,,
C18 H2 O20 Ru6 S1,155082,2,mp-720807,100809,2,,,,,,
Cu0.5 H2 O3 Ru0.5,107421,65,,15970,65,,,,,,
Ba17 In17 O40,85797,123,,51371,123,,,,,,
Ba4 Fe8 Na4 O48 P12,134890,198,,7186,198,,,,,,
Cl16 Nb10 O7,137100,2,,28075,2,,,,,,
Cr1 H12 N4 O4 Pd1,155621,141,mp-746364,104000,141,,,,,,
H4 Mg2 Ru1,151784,63,mp-643023,103829,63,,,,,,
H6 Li4 Ru1,151771,167,mp-642847,103124,167,,,,,,
C9 H4 N2 O9 Ru3,155028,2,mp-720439,102767,2,,,,,,
Br7 H18 N6 Ru2 Zn1,102372,11,,101008,11,mp-707342,,,,,
Ba1 C4 Co1 N4 O7 S4,155404,81,,100935,81,,,,,,
C13 Co1 H1 O13 Ru3,155288,14,mp-735485,100925,14,,,,,,
C328.0656 Ce4,152172,205,,127282,205,,,,,,
C328.0656 Ce4,152172,205,,127280,205,,,,,,
C328.0656 Ce4,152172,205,,31676,205,,,,,,
C328.0656 Ce4,152171,205,,127281,205,,,,,,
C328.0656 Ce4,127283,205,,48034,205,,,,,,
C328.0656 Ce4,127282,205,,127280,205,,,,,,
C328.0656 Ce4,127282,205,,31676,205,,,,,,
C328.0656 Ce4,127280,205,,31676,205,,,,,,
Pd30 S40 U9,153042,31,,53036,31,,,,,,
C13 Fe1 H2 O13 Ru3,155337,15,,97075,15,,,,,,
B1 C12 H3 O12 Ru4,155251,8,,95880,8,,,,,,
Cs1 H24 O20 Ru1 S2,154750,205,mp-707854,96374,205,,,,,,
Ga1 K1,153184,62,,95544,62,,,,,,
